31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.710949421 -4.982206345 26.485826492
C 9.233622551 -3.267863035 24.232326508
H 9.721563339 -1.254329205 22.940286636
C 10.685996056 -1.358608127 23.395086288
C 11.126595497 -0.282247514 24.359079361
H 12.654594421 1.091652036 24.766550064
C 13.100736618 -0.120434523 23.252519608
C 12.986379623 -1.359633088 22.806306839
O 11.621904373 -1.670563340 22.431001663
N 8.246283531 -3.851870298 24.637792587
O 9.123703003 -5.697094917 26.008981705
O 8.750347137 -3.665656567 27.207002640
S 8.281548500 -4.543626308 26.163221359
H 13.627948761 -1.540120959 21.950414658
C 7.158925056 2.568871260 29.389480591
C 6.032330990 2.771980286 30.077684402
H 5.682560921 3.544223070 30.648721695
C 5.455482006 1.600823760 29.744157791
C 5.876722336 0.616233528 28.986280441
C 12.251361847 0.299262017 24.192667007
H 10.707627296 -0.112631008 25.326831818
C 10.379596710 -2.520577431 24.441776276
H 11.279065132 -3.103854418 24.271057129
C 8.791178703 -1.525989771 25.963720322
C 8.264364243 -0.534422994 26.713916779
C 7.042195320 0.498118371 28.274230957
C 7.643497944 1.680613637 28.646858215
H 13.205902100 -1.972025990 23.696681976
N 10.037129402 -1.894807935 25.659938812
O 7.875796318 -2.203072548 25.734174728
O 7.441540241 -0.436307430 27.529434204
