31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.804012299 -4.868377209 26.311973572
C 9.357303619 -3.049309969 24.258687973
N 9.354457855 -1.998721600 23.459251404
C 10.588236809 -1.491017938 23.497659683
C 11.066932678 -0.522877693 24.486648560
H 12.490839005 1.025130630 24.724016190
H 13.966150284 0.016649328 23.380245209
H 13.641800880 -1.815598249 22.046146393
C 11.652597427 -2.047853947 22.817541122
N 8.244615555 -3.734519482 24.570335388
O 9.037226677 -5.740993023 25.864032745
O 8.816182137 -3.677106619 27.048761368
S 8.230484009 -4.546032906 26.032430649
C 12.911175728 -1.427940130 22.673595428
C 7.239521027 2.707200050 29.435745239
C 6.110415936 2.564272642 29.913404465
H 5.581338406 3.287227392 30.584939957
C 5.802780151 1.326618075 29.419755936
H 5.119853973 0.584170461 29.423656464
C 12.243803978 0.136688724 24.225002289
N 10.717167854 -0.516538262 25.695215225
H 10.351583481 -3.289020777 24.746744156
H 11.552219391 -3.058537722 22.634241104
C 8.609159470 -1.337757826 26.111228943
C 8.168733597 -0.369241059 26.874811172
C 7.092678547 0.886241913 28.411630630
S 8.187098503 1.933690667 28.531352997
N 13.098897934 -0.502221823 23.478651047
N 9.965820312 -1.490312338 25.929758072
O 7.747290134 -2.077742338 25.661344528
O 7.247073650 -0.132333949 27.685194016
