31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.856478214 -4.916627884 26.280221939
C 9.103857994 -3.030324936 24.021686554
H 9.061499596 -2.746214151 22.995229721
C 10.955736160 -1.503563523 23.989219666
C 11.374862671 -0.321142703 24.658828735
H 12.873070717 1.113425732 24.633523941
C 13.333164215 -0.412456483 23.275001526
H 13.393987656 -1.785561204 22.027048111
H 11.349534988 -2.604935646 22.187227249
N 8.262506485 -3.860314846 24.566448212
O 9.132678986 -5.725692272 25.990608215
O 8.747010231 -3.718248606 27.158258438
S 8.268434525 -4.550979137 26.065382004
H 14.207522392 -0.061121304 22.892015457
C 7.230794907 2.681556225 29.485786438
C 6.174468517 2.591593027 30.045476913
H 5.680518627 3.254872799 30.680545807
H 4.995284557 0.753459573 29.720291138
C 5.833594322 1.084767342 29.397098541
C 12.510872841 0.240973637 24.262308121
H 10.921057701 -0.038530286 25.562545776
C 9.994916916 -2.241829157 24.705093384
C 11.681156158 -1.982639790 22.953813553
C 8.555601120 -1.491860390 26.161668777
C 8.132774353 -0.517587245 26.868274689
C 6.939296722 0.686856806 28.456998825
C 7.693349838 1.653962493 28.601648331
N 12.873324394 -1.477606416 22.832172394
N 9.822820663 -1.807413101 25.887817383
H 7.738787651 -2.193956852 25.890436172
O 7.298493862 -0.299028903 27.681320190
