31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 7.116398335 -4.784143448 26.196510315
C 9.467530251 -2.832212687 24.642412186
O 9.423908234 -1.900181770 23.462753296
C 10.640484810 -1.389908910 23.555566788
C 11.100754738 -0.346194357 24.458362579
H 12.662214279 1.038637638 24.743766785
H 14.033733368 -0.088707820 23.424341202
C 12.895318031 -1.440592766 22.684747696
C 11.660582542 -2.059437513 22.876489639
N 8.393769264 -3.739485502 24.732637405
O 9.010097504 -5.500662804 26.061359406
H 8.528562546 -3.736405373 26.964910507
C 8.246405602 -4.448288918 26.028337479
H 13.617905617 -1.775270462 21.991327286
C 7.245034695 2.562003613 29.370895386
C 6.151788235 2.482693434 29.934883118
H 5.703547478 3.287698746 30.592334747
C 5.744323730 1.229690552 29.550117493
H 5.140846729 0.459039927 29.579130173
C 12.321299553 0.151049703 24.271339417
H 10.628705025 -0.109989144 25.373054504
H 10.478158951 -3.293141842 24.617839813
H 11.515726089 -3.072551012 22.683931351
C 8.497849464 -1.425665855 25.967235565
C 8.187271118 -0.462480605 26.825773239
C 7.133707523 0.795886695 28.396677017
N 7.759356976 1.744562149 28.621881485
N 13.128881454 -0.530347824 23.497966766
N 9.752535820 -1.873080134 25.701042175
O 7.486585140 -1.934246063 25.477441788
O 7.324167728 -0.234433442 27.648942947
