31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
H 7.068168163 -4.919923306 26.508661270
C 9.905668259 -2.683372259 24.542217255
H 9.900221825 -1.581403255 22.771570206
C 10.742762566 -2.053579330 23.270458221
C 10.783020973 -0.399805367 25.241641998
H 12.428556442 0.597797394 24.499259949
C 13.735495567 -0.261701792 23.017593384
C 12.635829926 -1.295474410 22.617679596
H 12.330032349 -1.601044178 21.688983917
S 8.251884460 -3.565566540 24.701553345
O 9.039631844 -5.544890404 26.098363876
O 8.650780678 -3.682974815 27.227037430
C 8.235638618 -4.554318905 26.330810547
C 14.004903793 -0.968855739 22.518943787
C 7.057840824 2.438197136 29.291549683
C 6.070439816 2.670296669 30.035846710
H 5.691259384 3.499229431 30.660068512
C 5.713726997 1.499453306 29.731725693
N 5.888571262 0.463703185 29.110214233
C 11.780281067 -0.224393457 24.418540955
H 10.724996567 0.215359777 26.083305359
H 10.614822388 -3.370043278 24.967353821
H 11.116802216 -2.916897058 22.825534821
C 8.685413361 -1.363093853 25.906871796
C 8.244306564 -0.564564407 26.773170471
C 7.001679420 0.621343493 28.427253723
N 7.706219673 1.731586933 28.537265778
N 11.892898560 -1.290427804 23.623964310
N 9.923541069 -1.470405698 25.311462402
O 7.759073734 -2.256939888 25.564496994
O 7.412981510 -0.393457353 27.630596161
