31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
F 6.863273144 -4.909118652 26.312328339
C 9.322982788 -3.190772533 24.437685013
C 9.524425507 -2.244113207 23.553281784
C 10.644536018 -1.603629827 23.398433685
C 10.959329605 -0.688150704 24.427207947
H 12.392052650 0.820276797 24.832220078
H 13.906131744 0.002907767 23.417545319
H 13.602297783 -1.634615064 21.851697922
C 11.707054138 -2.103659630 22.682304382
N 8.211194992 -3.783997059 24.714061737
O 8.989956856 -5.632489681 26.053392410
O 8.576520920 -3.693266153 27.110692978
S 8.285840988 -4.476968765 26.063343048
C 12.895925522 -1.398172855 22.580793381
C 6.946767807 2.732448101 29.322580338
C 5.928113461 2.860460520 30.040859222
H 5.516662121 3.568149090 30.613138199
C 5.482625008 1.512689590 29.766237259
C 5.856307983 0.582627952 29.097303391
C 12.146634102 -0.018594291 24.277294159
H 10.743563652 -0.293296516 26.169858932
H 10.351256371 -3.280844927 24.853206635
H 11.647685051 -3.093014002 22.445402145
C 8.988478661 -1.254906058 25.871713638
C 8.035964966 -0.641268194 26.804229736
C 7.206822872 0.557047009 28.163784027
C 7.471888065 1.736340523 28.494386673
N 13.043031693 -0.500619888 23.437782288
N 10.269365311 -0.856307983 25.521551132
O 7.992165089 -1.885485768 25.911647797
O 7.488598347 -0.415821671 27.708032608
