31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.777150631 -5.007565022 26.363775253
C 9.353975296 -3.018370390 24.262268066
H 9.100272179 -2.692071676 23.212137222
C 10.490829468 -1.452267408 24.285501480
C 11.100848198 -0.245740488 24.966266632
H 12.852828026 0.881665945 24.542152405
H 14.179162025 -0.023102865 22.865541458
H 13.680958748 -1.499660969 21.950094223
H 11.490913391 -2.479418516 22.537450790
N 8.222917557 -3.794112444 24.684112549
O 9.107949257 -5.656502247 26.007745743
O 8.620034218 -3.624550343 27.178689957
S 8.175203323 -4.536532879 26.152093887
C 13.525270462 -0.817846417 22.705286026
C 7.142024517 2.549803734 29.347211838
C 6.090411663 2.745658636 30.103363037
H 5.750060558 3.533565044 30.706409454
C 5.634238243 1.577606440 29.787271500
C 5.977936268 0.670343399 29.077047348
C 12.228804588 0.068324313 24.356884003
H 10.793025017 0.088933900 25.910306931
H 10.304565430 -3.606783867 24.447736740
C 11.475761414 -1.811571360 23.345508575
C 8.562251091 -1.511348248 25.832525253
C 8.211498260 -0.575968683 26.648969650
C 7.130608082 0.661458790 28.306831360
N 7.686285019 1.807331443 28.545656204
N 12.498950958 -0.939448297 23.453140259
N 9.582860947 -1.887239695 24.935165405
H 7.768076420 -2.274625063 25.866739273
O 7.481783867 -0.356129587 27.550119400
