31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 6.840759754 -4.954449654 26.423307419
C 9.395562172 -3.032887459 24.296808243
H 9.196920395 -2.775993347 23.249814987
C 10.561055183 -1.255570054 24.266725540
C 11.157988548 -0.153873429 24.861789703
H 12.751883507 1.109684587 24.615943909
H 13.934886932 -0.185145020 23.262723923
C 13.476015091 -0.931411207 22.782686234
O 11.705659866 -2.194884300 22.203262329
N 8.208054543 -3.506677389 24.953201294
O 9.124954224 -5.627898216 25.916223526
O 8.700531960 -3.827183962 27.378383636
S 8.227061272 -4.570339203 26.259572983
H 13.874533653 -1.307896495 21.953622818
C 7.204355717 2.612070560 29.355884552
C 6.058890343 2.702454805 30.175695419
H 5.762401581 3.437922001 30.753156662
C 5.536433697 1.481380820 29.872980118
C 5.993050575 0.565669417 29.082246780
C 12.188682556 0.395926178 24.517314911
H 10.800543785 0.102098614 25.799827576
H 10.312905312 -3.592932224 24.459812164
C 11.347035408 -1.910262465 23.298145294
C 8.594912529 -1.441774368 25.717477798
C 8.200987816 -0.528501034 26.518049240
C 7.038328648 0.488722622 28.255472183
C 7.598363876 1.718140483 28.620399475
N 12.445556641 -1.535452127 23.136537552
N 9.652161598 -1.771654129 24.931243896
O 7.708619595 -2.388700962 25.644432068
O 7.398357391 -0.346750021 27.371255875
