31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.864951611 -4.827239513 26.386816025
C 8.984385490 -2.972448826 24.012123108
O 8.725150108 -2.428480148 22.976034164
C 10.928061485 -1.526675224 23.944171906
C 11.294717789 -0.296387970 24.561918259
H 12.796008110 1.110236526 24.595966339
H 14.219165802 -0.044600245 23.099798203
H 13.568533897 -2.047338009 22.313392639
C 11.771329880 -2.158544779 23.046171188
N 8.336873055 -3.961353302 24.643196106
O 9.108446121 -5.714335442 26.169847488
O 8.772307396 -3.590677023 27.117568970
S 8.272180557 -4.540787220 26.149356842
C 13.309826851 -0.480026096 23.310907364
C 7.208100319 2.574444294 29.399068832
C 6.104249001 2.775653601 30.133066177
C 5.748548985 3.546550989 30.753700256
C 5.539629936 1.603386641 29.800512314
C 5.810487270 0.616452873 29.058813095
C 12.432071686 0.228051841 24.202735901
H 10.785655022 0.067579359 25.421749115
C 10.030346870 -2.243423939 24.678894043
H 11.535171509 -3.102100611 22.688426971
C 8.481966972 -1.524308443 25.936481476
C 8.021103859 -0.541498542 26.833599091
C 7.086651325 0.505431235 28.232503891
C 7.624629974 1.674577355 28.562198639
N 12.929792404 -1.606730700 22.952716827
N 9.782813072 -1.731939077 25.806339264
O 7.527299881 -2.167417288 25.564256668
N 7.396995544 -0.422218293 27.581678391
