31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.747764587 -4.973902702 26.382537842
C 9.374825478 -3.230007648 24.385999680
C 9.514492035 -2.183405638 23.708454132
C 10.641755104 -1.550094724 23.610467911
C 11.162459373 -0.482867181 24.521165848
H 12.569217682 1.046088934 24.648508072
H 14.105381966 -0.041805781 23.180103302
H 13.344733238 -1.832005262 22.065822601
H 11.385723114 -2.791008949 22.106149673
N 8.256411552 -3.928469896 24.626502991
O 8.981409073 -5.808448315 26.075962067
O 8.645509720 -3.677904367 27.095891953
S 8.151489258 -4.638789654 26.149356842
C 13.165336609 -0.476191282 23.272020340
C 7.165660381 2.640765667 29.371974945
C 6.077862740 2.783730268 30.122510910
Cl 5.457624435 3.928451777 30.996099472
C 5.687643528 1.623280764 29.784532547
C 6.112980366 0.716637433 29.003208160
C 12.280373573 0.177993685 24.189035416
N 10.737144470 -0.420726359 25.724212646
H 10.368059158 -3.411290169 24.833219528
C 11.601393700 -2.085497379 22.824270248
C 8.599349976 -1.343539596 25.981544495
C 8.131505013 -0.428180724 26.790723801
C 7.096140862 0.584919333 28.228143692
S 7.974031448 1.910332084 28.366586685
N 12.765548706 -1.534067988 22.847805023
N 9.944459915 -1.368803382 25.956037521
O 7.695193768 -2.013404608 25.546058655
O 7.255970478 -0.417955399 27.539093018
