31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 7.174337387 -4.858497143 26.507154465
C 9.615977287 -2.744764090 23.995157242
H 9.040988922 -2.440368176 23.115488052
C 10.792210579 -1.640997291 23.694519043
C 11.198652267 -0.542143524 24.585420609
H 12.641002655 0.998362720 24.816707611
H 14.019201279 0.038649410 23.396383286
C 12.915012360 -1.344701409 22.633926392
H 11.416711807 -2.718867779 22.065351486
S 8.028264999 -3.522988796 24.684751511
O 8.978525162 -5.482029915 25.975931168
H 8.712147713 -3.863615513 27.018024445
C 8.254056931 -4.558056831 26.213588715
H 13.561209679 -1.563045144 21.849441528
C 7.079646587 2.570774794 29.415483475
C 5.970317364 2.779483795 30.099931717
H 5.612410069 3.541099072 30.709579468
C 5.418110847 1.589003801 29.751279831
C 5.772303581 0.629506409 29.087736130
C 12.379392624 0.126818329 24.300964355
C 10.686699867 -0.500028908 25.727052689
H 10.291646004 -3.342088699 24.620136261
C 11.637829781 -2.020290375 22.795108795
C 8.717147827 -1.400613785 26.085168839
C 8.060181618 -0.572249293 26.952934265
C 7.095275402 0.505667508 28.309991837
C 7.599161148 1.676772594 28.648767471
N 13.154242516 -0.478639692 23.500873566
N 9.998761177 -1.422490835 26.073032379
O 7.759415627 -2.192458153 25.589857101
N 7.416614532 -0.473370314 27.714265823
