31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
F 6.796021461 -4.841350079 26.290130615
C 9.629772186 -3.163920879 24.908832550
H 9.692560196 -1.300408721 23.159666061
C 10.468968391 -1.338483095 23.936344147
C 11.208108902 -0.217856959 24.559556961
H 12.776962280 1.128350735 24.408702850
C 13.062615395 -0.405093968 23.035234451
C 12.476164818 -1.591051340 22.620048523
H 12.604309082 -2.070034266 21.710020065
N 8.514135361 -3.814043760 24.786588669
O 9.004246712 -5.724362373 26.150781631
O 8.577536583 -3.685898066 27.288785934
S 8.269275665 -4.523095608 26.194347382
H 13.920745850 -0.125679821 22.535324097
C 7.102779865 2.576730728 29.420085907
C 6.035521030 2.679749250 30.067289352
H 5.549736023 3.450392485 30.691297531
C 5.760830402 1.480105877 29.694400787
N 5.915318489 0.459666878 29.111814499
C 12.348164558 0.246903256 24.050117493
H 10.927645683 0.017266832 25.546884537
H 10.678416252 -3.517989159 24.996036530
H 11.355392456 -3.027867556 23.278900146
C 8.559516907 -1.442459583 25.845306396
C 8.266405106 -0.465408266 26.685066223
C 7.044948101 0.542325556 28.440156937
S 8.082567215 1.806597233 28.579792023
N 11.601249695 -2.071345806 23.444080353
N 9.720450401 -1.843114734 25.082689285
O 7.574630737 -2.101414680 25.808422089
O 7.472459793 -0.343376219 27.607309341
