31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.814854145 -5.043323040 26.394931793
H 9.809809685 -3.953671455 23.606277466
C 9.849391937 -2.026556969 24.447109222
C 10.819164276 -1.330803990 23.816312790
C 11.279904366 -0.224317908 24.526752472
H 12.623562813 1.275198102 24.765483856
C 13.364293098 -0.023549998 23.445560455
H 14.190121651 -1.103714824 21.945987701
C 11.595690727 -2.091977835 22.939411163
N 8.284930229 -3.774746180 24.731357574
O 9.146818161 -5.735820770 26.004503250
O 8.719998360 -3.760379314 27.198421478
S 8.266540527 -4.615302563 26.126457214
C 13.513751984 -0.966430247 22.672183990
C 7.043146610 2.709310293 29.258243561
C 5.933837891 2.814829350 30.092107773
H 5.631474972 3.566490412 30.691017151
C 5.475964546 1.598551631 29.821609497
C 5.890567303 0.608670950 29.122322083
C 12.417088509 0.428805023 24.294315338
H 10.807287216 0.028338844 25.422927856
C 9.467610359 -3.275708675 24.259546280
H 11.277942657 -2.958988905 22.552165985
C 8.459041595 -1.417656898 26.052330017
C 8.193346024 -0.377726883 26.804712296
C 7.098571301 0.570380688 28.304262161
C 7.538595200 1.807751060 28.535680771
N 12.723791122 -1.862976313 22.863590240
N 9.713071823 -1.589187860 25.668790817
O 7.532161236 -2.110663891 25.867490768
O 7.515121937 -0.390987873 27.702140808
