31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
F 6.838237762 -5.069159031 26.574005127
H 9.923787117 -3.366330862 24.303552628
H 9.202436447 -2.079216480 23.538387299
C 11.052958488 -1.384425521 23.921125412
C 11.300062180 -0.227860034 24.645225525
H 12.551300049 1.411386490 24.553508759
N 13.306128502 0.099559858 23.359790802
C 13.129458427 -0.966708183 22.737466812
O 11.742512703 -2.645908833 22.300210953
O 7.963893890 -3.947754383 24.765140533
O 9.098417282 -5.637410641 26.036716461
O 8.608936310 -3.616582394 27.183944702
S 8.197081566 -4.532472610 26.144361496
H 13.774995804 -1.302763820 21.985414505
C 7.168471336 2.494847775 29.397048950
C 6.163002491 2.727546215 30.139211655
H 5.791029453 3.511036634 30.766799927
C 5.657361031 1.556458712 29.816661835
C 5.962127686 0.612446129 29.057638168
C 12.356943130 0.482000232 24.176204681
H 10.870573044 -0.067268245 25.588411331
C 10.007215500 -2.319042683 24.360265732
H 11.544228554 -3.254896641 23.062833786
C 8.636274338 -1.470810413 25.944364548
C 8.248687744 -0.468361437 26.723127365
C 7.100803852 0.618415773 28.336942673
N 7.736445904 1.717867374 28.575918198
N 12.061067581 -1.668296456 23.102067947
N 9.862633705 -1.908748507 25.699455261
O 7.715767860 -2.127774715 25.572330475
O 7.424615383 -0.395938993 27.565868378
