31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.870673180 -5.044444084 26.683097839
H 9.787391663 -3.381686211 24.099002838
H 8.957726479 -2.007027864 23.580295563
C 10.835343361 -1.532313228 23.737243652
C 11.152416229 -0.360353887 24.497837067
H 12.610674858 1.112010717 24.664539337
H 13.978803635 0.036524117 23.315595627
C 12.965338707 -1.437377334 22.686956406
C 11.753264427 -2.082347155 22.855928421
N 7.887372971 -3.572119713 25.009328842
O 9.148099899 -5.555130482 25.933895111
O 8.772745132 -3.699005127 27.329410553
S 8.208003044 -4.529537678 26.281703949
H 13.711770058 -1.757704020 22.022603989
C 7.079953671 2.492607355 29.337694168
C 6.069131851 2.721450090 30.097417831
H 5.741139412 3.524706125 30.704778671
C 5.597903728 1.557847381 29.784109116
C 5.922295094 0.617722690 29.055818558
C 12.303819656 0.215570703 24.230382919
H 10.608983040 -0.083883837 25.358991623
C 9.810416222 -2.349975586 24.217960358
H 11.582338333 -3.031266212 22.521471024
C 8.631391525 -1.552893877 25.965784073
C 8.215110779 -0.581733644 26.788831711
C 7.061402798 0.606713831 28.389657974
N 7.671873569 1.739981651 28.576866150
N 13.110663414 -0.474787861 23.455598831
N 9.705179214 -2.027045250 25.593759537
O 7.786367416 -2.383266449 25.514577866
O 7.459861755 -0.407401860 27.642873764
