31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.849631310 -4.969706059 26.388532639
C 9.408330917 -2.936039448 24.443746567
H 9.123192787 -2.433583736 23.501703262
C 10.867319107 -1.170761824 23.528800964
C 11.151782036 -0.284486800 24.538520813
H 12.715549469 1.049007416 24.840993881
H 14.031471252 0.028829053 23.388450623
C 12.952700615 -1.349162936 22.710281372
C 11.631099701 -1.914203644 22.901782990
N 8.333508492 -3.836843729 24.682725906
O 9.114518166 -5.714721680 26.088066101
O 8.729235649 -3.648644209 27.168952942
S 8.249125481 -4.566374779 26.146621704
H 13.619161606 -1.684336782 21.993083954
C 7.162944794 2.540413380 29.357423782
C 5.950332165 2.772248507 30.053220749
H 5.698891163 3.615747452 30.662065506
C 5.414000511 1.719130516 29.721391678
S 5.592016697 0.341272801 28.958959579
C 12.356780052 0.209870115 24.332233429
H 10.637865067 -0.083813459 25.453418732
H 10.419478416 -3.364895105 24.466253281
H 11.435855865 -2.905879259 22.684211731
C 8.566018105 -1.500456810 25.873336792
C 8.343058586 -0.505750656 26.770772934
C 7.069536686 0.517800808 28.338371277
C 7.507745266 1.660049677 28.683612823
N 13.148531914 -0.472038507 23.528871536
N 9.619716644 -1.916081190 25.463926315
O 7.622871399 -2.047918558 25.599330902
O 7.675186634 -0.374836147 27.664337158
