31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
Cl 6.563954830 -5.041372776 26.509166718
C 9.391036034 -2.899344683 24.432296753
H 9.155278206 -2.373349190 23.483997345
N 10.743488312 -1.092106581 23.401594162
C 11.151333809 -0.348146588 24.451742172
H 12.708744049 0.997055233 24.911581039
H 14.072011948 0.004829763 23.417171478
H 13.644949913 -1.722634435 21.994800568
C 11.659941673 -1.857747674 22.877601624
N 8.270948410 -3.811263084 24.570579529
O 9.211731911 -5.644407272 26.104740143
O 8.729933739 -3.528760195 27.109973907
S 8.372356415 -4.488140106 26.121917725
C 12.986993790 -1.354148746 22.693101883
C 7.101233959 2.544173717 29.422677994
C 5.997569561 2.705906630 30.138534546
H 5.677500248 3.436335802 30.720256805
C 5.499951839 1.477806449 29.767885208
C 5.829712868 0.546520948 29.068408966
C 12.365761757 0.186811060 24.366500854
H 10.639217377 -0.197082341 25.400117874
H 10.404138565 -3.336721420 24.506475449
H 11.420729637 -2.848641872 22.682039261
C 8.582807541 -1.458804846 25.920326233
C 8.212164879 -0.473299503 26.803131104
C 7.118579865 0.528174996 28.261592865
C 7.611275673 1.640633941 28.623395920
N 13.186746597 -0.463725299 23.539175034
N 9.601773262 -1.871431231 25.454071045
O 7.696768284 -2.110711813 25.666662216
O 7.388821125 -0.372576177 27.512487411
