31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.747663498 -4.923808098 26.716703415
H 9.217743874 -2.922919989 23.602600098
C 9.887548447 -2.452620506 24.221099854
C 10.877211571 -1.543528080 23.803649902
H 10.460397720 0.150628597 25.116865158
H 12.615063667 1.098100901 24.702165604
H 13.977821350 0.096163839 23.342885971
H 13.626444817 -1.604227185 21.949964523
H 11.514214516 -2.722581625 22.225128174
N 7.880908012 -3.658484697 24.997682571
O 8.953521729 -5.649353027 25.979959488
O 8.794956207 -3.750157833 27.348627090
S 8.134416580 -4.536865711 26.346431732
C 12.984965324 -1.323827267 22.688135147
C 7.153508186 2.461109638 29.365987778
C 6.058766842 2.767906666 30.053878784
H 5.738210201 3.564055920 30.613946915
C 5.530629635 1.637914896 29.726497650
C 5.922110558 0.690830767 28.996419907
C 12.351408005 0.208325684 24.286308289
C 11.122840881 -0.343600690 24.576707840
H 10.470055580 -3.295898199 24.652408600
C 11.699542999 -2.010334015 22.907875061
C 8.538516045 -1.505331874 25.916971207
C 8.129714012 -0.593649924 26.770339966
C 7.058046341 0.582429588 28.373609543
N 7.697841167 1.676980138 28.666828156
N 13.127751350 -0.438912600 23.500234604
N 9.424222946 -1.928439617 25.383653641
O 7.894750595 -2.479507923 25.433109283
O 7.406661987 -0.476562172 27.667331696
