31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.842005730 -4.983500957 26.311931610
C 9.306854248 -3.087225914 24.203811646
N 9.287219048 -2.038719893 23.414363861
C 10.418933868 -1.529948235 23.585737228
C 10.977621078 -0.446104944 24.700778961
H 12.683852196 0.791636586 24.564443588
H 14.283684731 -0.139246255 23.156583786
C 13.636197090 -0.868127763 22.773468018
H 11.732336998 -2.641113520 22.304454803
N 8.195146561 -3.759799480 24.561733246
O 9.158782005 -5.649159908 25.894350052
O 8.733048439 -3.668052673 27.098346710
S 8.247890472 -4.543972492 26.046493530
H 13.886075020 -1.416102052 21.956769943
C 7.013998985 2.482074499 29.342994690
C 5.989246368 2.743109703 30.062381744
H 5.609013081 3.559418440 30.657846451
C 5.580142498 1.614400864 29.757968903
N 5.789999008 0.557960689 29.152967453
C 12.155522346 -0.028108468 24.213514328
N 10.651890755 -0.424861014 25.837818146
H 10.281677246 -3.381779432 24.589448929
C 11.574470520 -1.899003506 23.030529022
C 8.650139809 -1.386976719 26.108234406
C 8.080678940 -0.506623387 26.804384232
C 6.908864021 0.666790009 28.470890045
N 7.607521534 1.773223162 28.592432022
N 12.524284363 -1.036335111 23.386135101
N 9.963985443 -1.496553898 25.958395004
H 7.939527988 -2.172618866 25.736484528
O 7.286850452 -0.310844570 27.658311844
