31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.963711262 -5.115284443 26.409242630
C 9.265860558 -3.369092941 24.465230942
H 10.074093819 -1.515804410 22.898677826
C 10.909293175 -1.987612009 23.451078415
H 10.979267120 0.447538793 24.081457138
H 12.651905060 0.540843308 24.648492813
H 13.598841667 -0.193773463 22.877157211
C 12.911993027 -1.059138298 22.656076431
H 12.192303658 -0.980791569 21.817165375
N 8.267984390 -3.937520027 24.732210159
O 9.222546577 -5.809218407 26.043380737
O 8.841366768 -3.802775383 27.225046158
S 8.343461990 -4.660925865 26.187667847
H 13.529366493 -1.866473198 22.426504135
C 7.145676613 2.670173883 29.402067184
C 6.010691166 2.730409861 30.118125916
Cl 5.436270237 3.897929192 30.910501480
C 5.455471992 1.496648312 29.913825989
C 5.815866947 0.659978330 29.252283096
C 11.802174568 -0.099568263 24.555624008
H 11.444652557 -0.404202729 25.563934326
C 10.119399071 -2.407157660 24.603273392
H 11.352729797 -2.887898207 23.001514435
C 8.621204376 -1.529807329 26.022554398
C 8.192555428 -0.592306137 26.913967133
C 7.202959061 0.510519326 28.255271912
C 7.505441189 1.598046660 28.594259262
N 12.158503532 -1.312240720 23.855054855
N 9.913512230 -1.569480896 25.582555771
O 7.655849457 -2.208146095 25.814052582
O 7.412506104 -0.469034165 27.655748367
