31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.865908146 -4.971271992 26.560853958
C 9.171863556 -3.350470543 24.378173828
H 9.620540619 -1.344862342 22.971759796
C 10.525942802 -1.493305326 23.578926086
C 11.059041023 -0.398523301 24.500553131
H 12.628745079 0.932515383 24.826574326
H 13.991215706 -0.058409605 23.431306839
C 12.897780418 -1.402872562 22.694721222
H 11.406391144 -2.547355175 21.939390182
N 8.201072693 -3.945179224 24.653106689
O 9.091535568 -5.805959225 26.060224533
O 8.863737106 -3.746592283 27.182125092
S 8.298066139 -4.631118298 26.190864563
H 13.601255417 -1.614708900 21.938232422
C 7.177572727 2.560021162 29.394613266
C 6.074319839 2.678002119 30.085485458
H 5.740219593 3.463757277 30.657608032
C 5.481256008 1.494757891 29.823026657
C 5.862809658 0.647839725 29.123329163
C 12.264828682 0.081058994 24.324302673
H 10.617811203 -0.164108723 25.431655884
C 9.988643646 -2.424371004 24.608766556
C 11.595417976 -1.951888800 22.747680664
C 8.672642708 -1.555071831 26.096271515
C 8.228027344 -0.545144200 26.834657669
C 7.151301861 0.475637406 28.294940948
C 7.588335514 1.608310580 28.659133911
N 13.127694130 -0.545827210 23.561311722
N 9.922068596 -1.935023546 25.803813934
H 7.803373337 -2.233225107 25.930339813
O 7.478034973 -0.502776802 27.650257111
