31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
F 6.956595421 -4.838211060 26.412786484
C 9.501155853 -2.824965000 24.358755112
H 9.132790565 -2.503256798 23.362951279
C 10.757587433 -1.060324311 23.202859879
C 10.795172691 -0.559903681 24.587600708
H 12.408096313 0.934558749 24.852649689
H 13.930199623 -0.052066743 23.636466980
H 13.722216606 -1.711042047 22.085872650
C 11.664318085 -1.903200150 22.811101913
N 8.300796509 -3.449998617 25.015565872
O 9.037992477 -5.517691135 25.922229767
O 8.742472649 -3.785267115 27.338115692
S 8.338450432 -4.384641647 26.205158234
C 12.984705925 -1.367100239 22.725254059
C 7.131630898 2.622397423 29.352283478
C 6.042790413 2.738815308 30.064020157
H 5.738310814 3.521620274 30.679859161
C 5.485932350 1.545309186 29.788208008
C 5.901726723 0.600826919 29.047842026
C 12.089928627 0.045547239 24.413440704
H 10.596087456 0.032697801 25.536134720
H 10.390765190 -3.418308496 24.466773987
H 11.524651527 -2.951285601 22.774095535
C 8.713389397 -1.415978789 25.789642334
C 8.216170311 -0.622170031 26.765663147
C 7.130615711 0.454241335 28.241075516
C 7.592959404 1.631111979 28.582622528
N 13.021071434 -0.562036693 23.648239136
N 9.834703445 -1.572675943 25.093023300
O 7.757617950 -2.329819918 25.600229263
N 7.556548119 -0.523348629 27.573482513
