31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
Cl 6.587321758 -5.159626961 26.697816849
H 9.862498283 -3.639218330 24.386344910
H 9.420464516 -1.579142570 23.218135834
C 10.362360001 -1.637449741 23.724082947
C 10.940905571 -0.404805690 24.708154678
H 12.695116997 0.688675344 24.613496780
H 14.009372711 0.143183827 22.836265564
C 13.483372688 -0.747989357 22.628734589
H 11.654076576 -2.501327753 22.146505356
O 7.965758324 -4.008806229 24.811775208
O 9.138277054 -5.668695927 26.069583893
O 8.710958481 -3.677215576 27.215270996
S 8.255732536 -4.535016060 26.140674591
H 13.843402863 -1.345375180 21.901260376
C 7.186003685 2.676723957 29.457242966
C 6.081119061 2.785896063 30.159023285
H 5.787988663 3.529309750 30.767265320
C 5.481731415 1.635252118 29.790346146
C 5.857779980 0.664335430 28.981460571
C 12.061476707 -0.092975572 24.274244308
H 10.604409218 -0.135860890 25.665082932
C 10.115727425 -2.679615736 24.777822495
C 11.515200615 -1.885463476 22.981248856
C 8.660918236 -1.626481652 25.990690231
C 8.299728394 -0.589129806 26.778028488
C 7.129633427 0.578837872 28.285953522
C 7.661718845 1.701833487 28.612190247
N 12.445994377 -1.049455285 23.328247070
N 9.961273193 -2.147257090 25.876567841
O 7.688197136 -2.155340672 25.548557281
O 7.528938293 -0.363963068 27.561912537
