31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.888934612 -4.754894257 26.347991943
C 8.980585098 -3.201468706 24.903930664
H 9.566676140 -1.535573840 23.185106277
C 10.586601257 -1.426609278 23.402359009
C 11.046789169 -0.549972355 24.544416428
H 12.504665375 1.041352868 24.765598297
H 13.927039146 0.022897229 23.442346573
C 12.909347534 -1.379153490 22.715353012
H 11.470635414 -2.744588375 22.081346512
H 8.597333908 -3.804347038 24.103647232
O 9.140945435 -5.630650997 26.101596832
O 8.781330109 -3.672403812 27.395563126
S 8.311752319 -4.535023689 26.371261597
H 13.625651360 -1.658220887 22.035989761
C 7.054917812 2.435188532 29.302553177
C 6.054563999 2.660130739 30.037750244
H 5.728450298 3.467973232 30.655181885
C 5.682240486 1.517943025 29.738298416
N 5.878065586 0.468937576 29.128324509
C 12.281144142 0.145770550 24.327823639
C 10.597508430 -0.638836563 25.552278519
O 10.241284370 -2.915274858 25.197008133
C 11.589329720 -1.995529175 22.741767883
C 8.616408348 -1.422750950 25.962430954
C 8.113883972 -0.564893305 26.782207489
C 6.965786457 0.624106288 28.447357178
N 7.690920830 1.707827330 28.607929230
N 13.073895454 -0.498627752 23.567937851
N 9.773336411 -1.716383576 25.550516129
O 8.002758026 -2.327217579 25.328599930
O 7.314678669 -0.345872432 27.609537125
