31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.793542385 -4.987269878 26.488378525
C 9.247118950 -3.331246376 24.452121735
H 10.062339783 -1.649264216 22.764518738
C 10.827014923 -2.079831839 23.417150497
H 10.746238708 0.345823109 24.126092911
H 12.460551262 0.620984614 24.437076569
H 14.042235374 -0.074245438 23.350683212
C 12.595978737 -1.337767601 22.638721466
H 12.311778069 -1.795075178 21.701446533
N 8.261880875 -4.002775669 24.682378769
O 9.139089584 -5.845712185 26.134941101
O 8.866532326 -3.748244762 27.184143066
S 8.324446678 -4.651523113 26.190879822
C 13.635307312 -0.686921120 22.755729675
C 7.114643574 2.679605007 29.355468750
C 6.090135574 2.814048529 30.127124786
H 5.792853832 3.573110819 30.728530884
C 5.530204296 1.590208054 29.904279709
C 5.970513821 0.596569002 29.201900482
C 11.666767120 -0.065219216 24.484186172
H 11.470354080 -0.353142053 25.527446747
C 10.064957619 -2.420374393 24.566274643
H 11.282056808 -2.991230488 23.083490372
C 8.631102562 -1.493637800 25.990566254
C 8.289510727 -0.557114244 26.865076065
C 7.112386227 0.502790689 28.387668610
C 7.545265675 1.668984056 28.586479187
N 11.990621567 -1.268306971 23.713098526
N 9.921347618 -1.605145454 25.596426010
O 7.652889252 -2.176081896 25.753232956
O 7.557788849 -0.498161107 27.738481522
