31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.115061760 -4.934583664 26.398183823
C 9.209448814 -3.394139290 24.614868164
H 9.365298271 -1.754708886 22.542005539
C 10.227335930 -1.948916912 23.074953079
C 10.980602264 -0.473181367 25.275003433
H 12.562148094 0.603455305 24.596261978
H 14.144869804 -0.170606777 23.243581772
H 13.800636292 -1.442472458 22.034843445
H 11.768073082 -2.193760633 21.811897278
N 8.284467697 -3.549535751 25.231241226
H 8.882122993 -5.506031990 25.985937119
O 8.596605301 -4.083373547 27.272872925
C 8.201502800 -4.611655235 26.286695480
C 13.508586884 -0.884619653 22.839668274
C 7.159802437 2.493865967 29.469820023
C 6.041313648 2.671375275 30.185169220
H 5.715079784 3.437256575 30.768789291
C 5.545823097 1.537416577 29.834947586
C 5.910754204 0.534041941 29.104759216
C 11.969615936 -0.233319461 24.424661636
H 11.039991379 -0.026840452 26.213766098
C 9.954631805 -2.377044439 24.352733612
C 11.492069244 -1.832014203 22.739507675
C 8.757725716 -1.373545766 25.894048691
C 8.275858879 -0.531981707 26.742996216
C 7.138092995 0.471940696 28.336360931
C 7.655773163 1.613566756 28.709001541
N 12.362738609 -1.072626233 23.425760269
N 9.967032433 -1.382563949 25.252153397
O 7.871208668 -2.344420195 25.689842224
O 7.493178844 -0.467143685 27.581666946
