31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.856222153 -5.001134396 26.444856644
C 8.998172760 -3.021574736 24.069576263
H 8.820403099 -2.627755404 23.111387253
C 11.008174896 -1.673061848 23.820549011
C 11.263861656 -0.512226939 24.682374954
H 12.693916321 0.997281432 24.853479385
H 14.042929649 0.043440614 23.446336746
C 13.027393341 -1.387583017 22.708688736
H 11.513512611 -2.750753880 22.154874802
N 8.182226181 -3.860420704 24.648303986
O 9.098553658 -5.728706360 25.994058609
O 8.714867592 -3.667441368 27.102874756
S 8.228588104 -4.597337246 26.101926804
H 13.687621117 -1.630725265 21.960000992
C 7.184868813 2.616413355 29.317564011
C 6.115170479 2.836234331 30.026157379
H 5.735548496 3.595362425 30.583721161
C 5.588866234 1.661362290 29.780128479
C 5.908604622 0.647153676 29.117801666
C 12.433490753 0.130112574 24.375394821
N 10.622080803 -0.465773970 25.751470566
C 10.006250381 -2.306807995 24.557214737
C 11.778553009 -2.074593544 22.863218307
C 8.502673149 -1.450368166 26.024009705
C 8.050517082 -0.571179032 26.878135681
C 7.152677536 0.520951211 28.320867538
C 7.635146141 1.688878417 28.625154495
N 13.191691399 -0.495052010 23.528251648
N 9.751051903 -1.457506776 25.554594040
H 7.776975632 -2.219111443 25.779729843
O 7.426843166 -0.464241594 27.751304626
