31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
Cl 6.532986641 -5.060274124 26.312250137
C 9.513865471 -3.186140060 24.918233871
H 9.703653336 -1.547054768 23.091852188
C 10.803638458 -1.518757820 23.307165146
C 11.073062897 -0.368104309 24.457008362
C 12.882233620 0.190789297 23.655872345
H 13.754835129 0.724496782 23.572908401
C 13.011389732 -1.159943938 22.936546326
O 11.771416664 -1.409638762 22.352270126
N 8.315443039 -3.782223940 24.685890198
O 9.089310646 -5.766900539 25.882682800
O 8.654675484 -3.847708225 27.229320526
S 8.377161026 -4.559120655 26.032819748
H 13.762951851 -1.210616708 22.187740326
C 7.097685337 2.679441929 29.430658340
C 5.964053154 2.831560850 30.076179504
H 5.577020168 3.570713282 30.580263138
C 5.488743305 1.595844626 29.799358368
C 5.887129307 0.624363184 29.115400314
N 11.796278000 0.492800444 24.125261307
H 10.776978493 -0.412604183 25.472904205
O 10.639138222 -3.521077394 24.808586121
C 11.234100342 -2.520819187 23.490707397
C 8.532655716 -1.496447086 25.981882095
C 8.144290924 -0.419468999 26.716836929
C 7.111513615 0.532198310 28.287979126
C 7.558474064 1.679348946 28.657545090
H 13.208328247 -1.814639926 23.767957687
N 9.533525467 -1.938376427 25.503719330
O 7.756913662 -2.238526106 25.967060089
O 7.444009304 -0.369281173 27.529130936
