31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
F 6.882136345 -4.965826035 26.446218491
C 9.323900223 -3.048755169 24.253252029
H 9.186494827 -2.430543423 23.424007416
C 11.383107185 -1.770100832 23.290948868
C 10.793737411 -0.654181004 25.012722015
H 12.514235497 0.972487092 24.574691772
N 13.573154449 -0.028926518 23.189859390
H 13.677200317 -1.666297317 22.015630722
C 11.568654060 -2.179440260 22.132749557
N 8.239897728 -3.408588171 24.948284149
O 9.093467712 -5.555829048 25.871778488
O 8.679192543 -3.753989935 27.341367722
S 8.281456947 -4.491858482 26.222471237
C 13.651715279 -0.898174703 22.483030319
C 7.218198299 2.609020948 29.371030807
C 6.100205898 2.795035601 30.100944519
H 5.764203548 3.551329374 30.708827972
C 5.532409191 1.669362903 29.779808044
C 5.847115517 0.655868411 29.043491364
C 12.577140808 0.145608991 24.009422302
H 10.863852501 -0.064777449 25.720844269
H 10.274323463 -3.242268324 24.705863953
C 11.541764259 -2.909888506 23.195755005
C 8.666554451 -1.350765228 25.881046295
C 8.167730331 -0.513405681 26.725063324
C 7.098088264 0.532809854 28.253707886
C 7.629049778 1.655416846 28.575147629
N 11.778360367 -0.799238205 24.052461624
N 9.910334587 -1.363552451 25.452869415
O 7.748223782 -2.281230211 25.562334061
O 7.431549549 -0.435467660 27.588371277
