31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.899633408 -5.124054909 26.532068253
C 9.510650635 -2.851658583 24.559881210
C 9.559051514 -2.023315668 23.515098572
C 10.667283058 -1.445715547 23.462423325
C 11.075686455 -0.429058552 24.456377029
H 12.530873299 1.016857862 24.738071442
H 14.001207352 0.037409671 23.404108047
H 13.643549919 -1.668953300 21.928916931
C 11.711762428 -1.992433190 22.720460892
S 8.009778023 -3.808438301 24.470046997
O 9.222109795 -5.544267178 26.006748199
O 8.659087181 -3.634701729 27.202430725
S 8.217105865 -4.602993965 26.242849350
C 12.943655014 -1.349722743 22.607852936
C 7.042896271 2.616893291 29.295381546
C 6.059294224 2.853658438 30.048683167
H 5.703677654 3.648598671 30.623003006
C 5.520932674 1.606379271 29.775659561
C 5.888814449 0.664366841 29.170270920
C 12.267498016 0.149548545 24.252950668
H 10.600248337 -0.259312451 25.375839233
H 10.429811478 -3.430608273 24.624649048
H 11.596299171 -2.973757982 22.463277817
C 8.572322845 -1.547849059 26.084035873
C 8.112316132 -0.572609484 26.788414001
C 7.028724194 0.663725197 28.381467819
N 7.620829105 1.762846708 28.554363251
N 13.125814438 -0.456892431 23.463329315
N 9.738682747 -1.963243723 25.671749115
H 7.736797810 -2.234083891 25.944765091
O 7.301065922 -0.332778782 27.568830490
