31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.828191280 -4.879074097 26.472227097
N 9.512126923 -3.432790041 24.396318436
H 9.643383980 -1.572834373 22.956283569
C 10.797572136 -1.822492361 23.111923218
C 11.575055122 0.073759384 24.610633850
H 12.139011383 0.941416502 24.764781952
H 13.708521843 -0.000702627 23.312194824
C 13.129247665 -0.908148825 23.147678375
H 11.126874924 -1.876131773 22.055604935
N 8.317943573 -3.491844893 25.019475937
O 9.066507339 -5.648867607 25.992818832
O 8.768280029 -3.797087193 27.468536377
S 8.266155243 -4.540593624 26.354639053
H 13.272981644 -1.180764794 22.127105713
C 7.175930023 2.599151373 29.414762497
C 6.056280136 2.732149124 30.220018387
H 5.729630947 3.438225508 30.866703033
C 5.544378281 1.613906503 29.865940094
C 5.896503925 0.576589108 29.055391312
C 11.719193459 -0.616853118 23.611137390
C 10.782744408 -0.495095074 25.425195694
C 10.192152977 -2.461487055 24.608264923
H 11.490718842 -2.747693777 23.197547913
C 8.718287468 -1.373426795 25.878894806
C 8.219396591 -0.564088106 26.746368408
C 7.063980579 0.454157621 28.283740997
C 7.562596798 1.674889326 28.662994385
H 13.415235519 -1.704321504 23.811906815
N 9.963101387 -1.431935191 25.393898010
O 7.858845234 -2.306957006 25.512388229
O 7.456628323 -0.477221340 27.588630676
