31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
F 6.898951054 -4.832636356 26.416696548
C 9.598599434 -2.792718887 24.152099609
H 9.035129547 -2.633785248 23.259857178
C 10.736519814 -1.669010282 23.706769943
C 11.061005592 -0.601558149 24.609500885
H 12.515827179 0.944683909 24.748891830
H 13.945405960 -0.094379075 23.365097046
C 12.867066383 -1.471852183 22.638135910
C 11.621824265 -2.160389423 22.844980240
N 8.359143257 -3.352386475 24.907455444
O 9.108633995 -5.522977352 25.853200912
O 8.751142502 -3.725422144 27.338615417
S 8.314044952 -4.399866104 26.192382812
H 13.569725990 -1.750070453 21.938587189
C 7.029613972 2.668770552 29.263063431
C 5.958798885 2.793417454 29.983369827
Cl 5.364768028 3.932114601 30.908597946
C 5.565731049 1.588914156 29.709505081
C 6.053662300 0.668457091 28.938829422
C 12.277228355 0.043767147 24.284286499
N 10.641329765 -0.222180456 25.734098434
H 10.331838608 -3.362868786 24.689933777
H 11.478346825 -3.113814116 22.512136459
C 8.678594589 -1.375950694 26.034322739
C 8.218001366 -0.608059108 26.795818329
C 7.096861362 0.486929774 28.177330017
S 7.869793415 1.859988689 28.408248901
N 13.053834915 -0.577527940 23.483858109
N 9.891724586 -1.116812110 25.990453720
O 7.766727924 -2.351807117 25.481977463
O 7.337580681 -0.477136195 27.565902710
