31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.144793510 -4.836632252 26.422687531
C 9.422512054 -3.043004036 24.397279739
H 9.061464310 -2.738104820 23.374279022
C 10.734644890 -1.334182382 24.202508926
C 11.258677483 -0.155320480 24.730417252
H 12.783578873 1.236211300 24.573455811
C 13.126152992 -0.342619151 23.242067337
H 13.230598450 -1.903435707 22.191896439
H 11.155664444 -2.688818693 22.500555038
N 8.247230530 -3.576737165 25.071245193
O 8.957364082 -5.487671375 26.027217865
H 8.600128174 -3.938685894 27.213050842
C 8.240460396 -4.501019001 26.240907669
H 13.956517220 0.009171299 22.727674484
C 7.164515018 2.607486010 29.314289093
C 6.085766315 2.757232904 30.160036087
H 5.780599594 3.508907795 30.747829437
C 5.637281418 1.601259232 29.812520981
C 5.930425167 0.588552535 29.020399094
C 12.380421638 0.360767394 24.216497421
H 10.858252525 0.194141954 25.641752243
H 10.320898056 -3.688582420 24.533828735
C 11.488238335 -1.970742345 23.202014923
C 8.719230652 -1.488809109 25.807266235
C 8.308315277 -0.545431793 26.625677109
C 7.028460503 0.516699374 28.264167786
C 7.578639030 1.719797611 28.516717911
N 12.701811790 -1.514908791 22.963125229
N 9.809670448 -1.801283717 25.007432938
O 7.767690182 -2.398209810 25.698703766
O 7.517447472 -0.372194350 27.486501694
