31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.786812305 -5.082714081 26.507617950
C 8.992392540 -3.388462067 24.505525589
H 9.644015312 -2.628619432 22.537111282
C 11.444886208 -1.797132730 22.724098206
C 10.934530258 -0.466132969 25.229167938
H 12.571853638 0.588416219 24.611799240
H 14.106996536 -0.095492229 23.252252579
C 13.476795197 -0.791444421 22.791641235
H 11.681514740 -1.986415625 21.750032425
N 8.075465202 -3.952419519 24.754762650
O 9.160842896 -5.641406059 26.187494278
O 8.542225838 -3.631374598 27.258935928
S 8.190500259 -4.610697269 26.280136108
H 13.769866943 -1.197592497 21.915922165
C 7.228024483 2.644196510 29.551883698
C 6.066672325 2.741414309 30.155572891
H 5.659581184 3.453465700 30.738672256
C 5.577084064 1.540574193 29.783718109
C 5.958457470 0.592565298 29.123144150
C 11.979330063 -0.233705536 24.408651352
H 10.923139572 0.108295783 26.081787109
C 9.935864449 -2.473776579 24.426252365
C 10.380470276 -2.407912970 23.199264526
C 8.756005287 -1.309879184 25.976474762
C 8.352205276 -0.528948545 26.931484222
C 7.312169075 0.549136221 28.373001099
C 7.777233124 1.655915737 28.757131577
N 12.347072601 -1.044182301 23.389974594
N 10.017554283 -1.436090350 25.259305954
O 7.814383984 -1.980651617 25.772233963
O 7.533508778 -0.415094554 27.698955536
