31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.876464844 -4.829001427 26.411491394
C 9.426317215 -3.003728628 24.285472870
H 9.126913071 -2.642655373 23.236568451
C 10.527566910 -1.455338359 24.302532196
C 11.162738800 -0.200277671 24.997798920
H 12.733484268 1.006082773 24.375253677
H 14.175257683 -0.060226120 23.000154495
C 13.520627022 -0.831293941 22.735122681
H 11.391173363 -2.401694775 22.466833115
N 8.301074982 -3.809563398 24.683532715
O 9.164260864 -5.643611431 26.020191193
O 8.827563286 -3.585178852 27.132904053
S 8.300530434 -4.488099575 26.124580383
H 13.768778801 -1.441126943 21.972480774
C 7.068198681 2.476231575 29.342266083
C 6.022383213 2.718432188 30.076328278
H 5.764439583 3.571602345 30.672117233
C 5.441481590 1.578316689 29.827156067
S 5.680265903 0.221824288 29.123247147
C 12.166811943 0.134153455 24.291980743
H 10.939517975 0.066227600 25.969099045
H 10.360218048 -3.560234070 24.536893845
C 11.443500519 -1.768593431 23.317016602
C 8.552729607 -1.470152378 25.767517090
C 8.335056305 -0.582622230 26.700300217
C 7.130445957 0.465383500 28.315765381
C 7.528296471 1.609426975 28.643657684
N 12.435336113 -0.966510415 23.430368423
N 9.643363953 -1.843830943 24.966102600
O 7.533935070 -2.086873770 25.659194946
N 7.648718834 -0.403233767 27.550077438
