31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.672757626 -4.946414948 26.574991226
H 9.172293663 -3.110726833 23.450929642
C 9.889712334 -2.569985390 23.889320374
C 10.839738846 -1.687721491 23.677982330
C 11.211935043 -0.570410311 24.580831528
H 12.559997559 1.003707767 24.794538498
H 13.983934402 0.102375187 23.364263535
C 13.001600266 -1.364751697 22.682909012
H 11.620215416 -2.775514364 22.089111328
N 7.897591591 -3.533513546 24.966045380
O 8.851902008 -5.688250542 25.853803635
O 8.754179955 -3.815982580 27.280771255
S 8.059545517 -4.555553436 26.244321823
H 13.699143410 -1.569868207 21.966491699
C 7.028838634 2.587369442 29.287181854
C 6.003513813 2.795265675 30.007112503
H 5.626385212 3.552779198 30.625410080
C 5.593157768 1.630338788 29.632961273
C 5.832510948 0.618167698 29.033346176
C 12.362503052 0.112993844 24.293106079
N 10.678332329 -0.443611473 25.701545715
H 10.254246712 -3.082520008 24.797790527
C 11.779155731 -2.061724186 22.781028748
C 8.627718925 -1.415042639 26.008142471
C 8.070066452 -0.556578279 26.782375336
C 6.971561432 0.714858949 28.422338486
N 7.601928234 1.849928379 28.520376205
N 13.156407356 -0.463388085 23.508884430
N 9.927494049 -1.354405880 25.960800171
O 7.792294025 -2.309489489 25.405368805
O 7.476793766 -0.318497062 27.749937057
