31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.790765285 -5.045842648 26.347974777
C 8.957151413 -3.076028824 24.061391830
H 8.752226830 -2.651508093 23.124885559
C 10.718297005 -1.574129224 24.135168076
C 11.162248611 -0.360191524 24.801933289
H 12.857800484 0.817275345 24.498752594
H 14.291473389 -0.150362909 22.978139877
C 13.621135712 -0.864692271 22.656538010
H 11.542036057 -2.422526121 22.250864029
N 8.209887505 -3.966905117 24.585733414
O 9.134201050 -5.722996712 26.072744370
O 8.607975006 -3.681166887 27.117300034
S 8.191609383 -4.613743305 26.105962753
H 13.862137794 -1.380940914 21.850591660
C 7.220749855 2.600336075 29.460247040
C 6.174657345 2.758095980 30.154487610
H 5.741624832 3.516141891 30.776643753
C 5.660601616 1.540951252 29.851560593
C 6.059868813 0.684697211 29.139135361
C 12.256920815 0.002355294 24.260013580
H 10.765630722 -0.037884444 25.718502045
C 9.899353027 -2.352925301 24.746294022
C 11.614553452 -1.833531499 23.084531784
C 8.466960907 -1.528509021 26.008289337
C 8.125625610 -0.550569832 26.773519516
C 7.063350677 0.487807065 28.388036728
S 8.058422089 1.777877212 28.497667313
N 12.537873268 -1.029529810 23.348918915
N 9.765625954 -1.921911836 25.921041489
O 7.532496929 -2.156666517 25.586929321
O 7.354196072 -0.489139467 27.630208969
