31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.773196220 -4.944138527 26.342025757
H 9.102040291 -3.435212374 24.339151382
H 9.767264366 -1.366678596 22.958211899
C 10.764121056 -1.149866819 23.120500565
C 10.862272263 -0.471900284 25.234781265
H 12.149192810 0.574994564 24.028133392
H 13.719604492 -0.210562691 22.974880219
C 12.922206879 -1.671164751 21.925365448
C 11.822733879 -1.926112652 22.686132431
N 8.233238220 -3.483691454 24.891839981
O 9.060156822 -5.658984661 25.935470581
O 8.679708481 -3.782167912 27.323333740
S 8.172055244 -4.568665504 26.224454880
C 13.240896225 -1.201975584 22.940191269
C 7.107354164 2.485343933 29.321880341
C 6.031779766 2.704381943 30.030546188
Cl 5.413603306 3.852123976 30.874105453
C 5.668961048 1.528918505 29.657102585
N 5.946727753 0.548857749 28.980815887
C 11.400810242 -0.193961784 24.105051041
H 11.034491539 0.070068009 26.142969131
H 10.513007164 -2.468354464 25.047941208
H 11.666503906 -2.942877054 22.961301804
C 8.808035851 -1.447723150 25.871311188
C 8.359397888 -0.591406405 26.690145493
C 7.092407703 0.650472343 28.356262207
N 7.701136112 1.789373398 28.570266724
H 13.428864479 -1.680045009 23.895006180
N 10.103313446 -1.579106688 25.380130768
O 7.857975960 -2.338443041 25.535717010
O 7.594398022 -0.317659378 27.588977814
