31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.900350094 -4.891880035 26.327548981
C 9.546180725 -2.783585310 24.132717133
H 8.959961891 -2.349136114 23.288372040
C 10.775975227 -1.609367490 23.773956299
C 11.155626297 -0.475922644 24.535448074
H 12.528793335 1.096300840 24.569856644
H 14.001506805 0.111829899 22.924171448
O 13.581987381 -2.039330482 21.901832581
C 12.810908318 -1.625449419 22.636722565
N 8.471128464 -3.620500326 24.618108749
O 9.211211205 -5.520242214 26.062089920
O 8.697957993 -3.511159897 27.181282043
S 8.309858322 -4.419094563 26.122798920
C 13.120823860 -0.365514547 23.171154022
C 7.054798126 2.585180759 29.309047699
C 6.013523579 2.722416639 30.044448853
H 5.652921677 3.539648533 30.656648636
C 5.559930801 1.543450713 29.767549515
N 5.769019127 0.569909811 29.114513397
C 12.272686005 0.206517607 24.113437653
N 10.646565437 -0.373017728 25.704450607
H 10.367419243 -3.223284245 24.736915588
H 11.592864037 -3.128322363 23.036893845
C 8.620747566 -1.380029798 26.034721375
C 8.079598427 -0.547438741 26.756244659
C 6.923442364 0.576978505 28.351808548
C 7.483518600 1.699417233 28.550859451
N 11.732809067 -2.135992527 23.238849640
N 9.976080894 -1.362627625 25.997518539
H 7.855676651 -2.121000290 25.658294678
O 7.323579311 -0.394919336 27.615734100
