31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
Cl 6.585747719 -4.983545780 26.373470306
C 9.621649742 -2.809324503 24.440542221
H 9.389995575 -2.541679859 23.389375687
H 10.036527634 -0.498843908 23.492755890
C 10.533751488 -0.482125938 24.532545090
O 12.586497307 0.544659555 24.343088150
H 13.942493439 -0.455684692 23.372577667
C 13.368526459 -1.194997787 22.782798767
H 11.542717934 -1.665994048 22.407310486
N 8.336022377 -3.418905973 24.910333633
O 9.213967323 -5.530979156 26.107412338
O 8.626368523 -3.601072550 27.442834854
S 8.342699051 -4.415241718 26.291460037
H 13.736375809 -1.500012279 21.888423920
C 7.413998604 2.800939083 29.323368073
C 6.138638496 2.768174410 30.138799667
H 5.733326912 3.484143019 30.769123077
C 5.676786423 1.636667728 29.851297379
C 6.096529484 0.617400169 29.045778275
C 11.856031418 -0.346780986 24.093801498
H 10.591672897 0.204939276 25.435552597
H 10.502598763 -3.429744244 24.671905518
H 11.854872704 -2.509802341 23.656558990
C 8.709798813 -1.412990212 25.842681885
C 8.279464722 -0.630011916 26.776500702
C 7.177423954 0.441557467 28.283233643
C 7.671806812 1.679962754 28.611322403
N 12.191973686 -1.556343198 23.291259766
N 9.883336067 -1.568483233 25.206378937
O 7.760846615 -2.296455145 25.489810944
O 7.595003128 -0.555589497 27.671699524
