31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.849608898 -5.012459755 26.308309555
C 9.484472275 -3.336324692 24.435689926
C 9.771477699 -2.036095858 24.356801987
C 10.776570320 -1.378372073 23.771434784
C 11.255444527 -0.246079892 24.525100708
H 12.833029747 1.044373989 24.638282776
H 14.208965302 -0.137438968 23.147886276
H 13.352860451 -1.895142198 22.047489166
C 11.638919830 -2.065931082 22.960855484
O 8.273444176 -3.868491650 24.625177383
O 9.129625320 -5.685219288 26.017829895
O 8.645663261 -3.637058020 27.057149887
S 8.247737885 -4.585934162 26.071210861
C 13.264801025 -0.510340333 23.271936417
C 7.080685139 2.773175955 29.298313141
C 6.005632877 2.928693056 30.018301010
H 5.663870335 3.667215347 30.581357956
C 5.445976734 1.701608539 29.726177216
C 5.782171249 0.730755031 29.027778625
C 12.424801826 0.211691350 24.202753067
H 10.775957108 0.077927411 25.412027359
H 10.400953293 -3.797581434 24.654508591
H 11.416501045 -3.035090208 22.672702789
C 8.388233185 -1.405717134 25.915403366
C 8.038276672 -0.434123993 26.776897430
C 7.060109615 0.607831955 28.218561172
C 7.506969929 1.721861839 28.504379272
N 12.795748711 -1.545198917 22.812034607
N 9.656784058 -1.540625095 25.590637207
O 7.463653088 -2.119751692 25.644432068
O 7.358510017 -0.418325007 27.642587662
