31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.782335281 -4.933802128 26.576942444
C 9.102367401 -3.429563522 24.478059769
H 9.511785507 -2.107127190 22.504804611
C 10.282219887 -2.182707071 23.173229218
C 10.860085487 -0.414833516 25.200382233
H 12.476476669 0.681441903 24.597518921
H 14.094108582 0.011020020 23.257438660
H 13.884825706 -1.394591093 22.163501740
H 11.921325684 -2.342291117 21.952386856
N 8.104575157 -3.929376602 24.732282639
O 9.014492035 -5.722399712 26.204227448
O 8.683796883 -3.599359512 27.202531815
S 8.164212227 -4.572321892 26.267536163
C 13.529494286 -0.802932799 22.910383224
C 7.210032940 2.357686520 29.424705505
C 6.174479485 2.671720743 30.104001999
H 5.853313923 3.542433500 30.707155228
C 5.637742043 1.559971333 29.801120758
S 5.695852280 0.300205022 29.050817490
C 11.924146652 -0.191116437 24.407402039
H 10.807940483 0.203143761 26.022586823
C 9.907437325 -2.438455343 24.409362793
C 11.588303566 -1.938457012 22.835165024
C 8.708540916 -1.326449871 25.925168991
C 8.301742554 -0.554082990 26.750806808
C 7.142045498 0.598793507 28.424419403
N 7.830576897 1.660423040 28.702112198
N 12.396177292 -1.058046341 23.477830887
N 9.945260048 -1.400240302 25.272027969
H 7.900609016 -2.105852842 25.735973358
O 7.561154842 -0.368996710 27.662122726
