31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.868125916 -4.795752048 26.425029755
C 9.383291245 -3.192502260 24.293518066
S 9.082361221 -1.909296155 23.173789978
C 10.672946930 -1.401810288 23.417301178
C 11.109866142 -0.548871100 24.506658554
H 12.536674500 0.944052756 24.852306366
H 14.027440071 0.001362488 23.427104950
C 12.962604523 -1.397534490 22.657852173
C 11.708500862 -2.028908253 22.785202026
N 8.361016273 -3.864017963 24.666755676
O 9.095500946 -5.735401154 26.082199097
O 8.876656532 -3.616317987 27.148832321
S 8.293816566 -4.516317844 26.167924881
H 13.687678337 -1.692361236 21.988887787
C 7.071569443 2.684886932 29.296777725
C 5.980043411 2.769209385 30.101243973
H 5.642496586 3.510120869 30.682094574
C 5.486886978 1.568938732 29.878408432
C 5.876962662 0.583578706 29.088207245
C 12.320084572 0.101576760 24.301509857
N 10.679717064 -0.498622715 25.701623917
H 10.406829834 -3.262137890 24.652702332
H 11.584372520 -3.046396255 22.623758316
C 8.603319168 -1.361266136 25.996538162
C 8.074683189 -0.377306283 26.770780563
C 7.050306320 0.567504525 28.189908981
C 7.506495476 1.759751320 28.512464523
N 13.155681610 -0.505929530 23.506193161
N 9.921380043 -1.496621251 25.873685837
O 7.710839748 -2.124513149 25.697742462
O 7.259305000 -0.345265567 27.466995239
