31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
Cl 6.787564278 -4.999156475 26.468263626
C 9.641665459 -3.316193819 24.409332275
H 9.511680603 -1.844524145 23.222803116
C 11.299679756 -1.818683267 22.691516876
C 11.013839722 -0.392592192 25.206163406
H 12.398588181 1.030317307 24.682210922
H 13.739693642 0.015058846 23.552461624
C 12.695363045 -1.226171613 22.700424194
H 11.156997681 -2.088042736 21.779424667
N 8.476501465 -3.804612875 24.566720963
O 9.191076279 -5.737428188 25.986656189
O 8.878458023 -3.629213095 27.040933609
S 8.487463951 -4.512708664 26.024202347
H 13.358321190 -1.383422613 21.942001343
C 7.108367443 2.389257193 29.394374847
C 5.982620716 2.643177986 30.156961441
H 5.733735561 3.457856655 30.766679764
C 5.469509602 1.533981800 29.848342896
S 5.624229431 0.172017112 29.103902817
C 12.104919434 0.088749111 24.446710587
H 10.962307930 -0.095054641 26.051837921
O 10.787744522 -3.064847946 24.604404449
C 10.499420166 -2.344865084 23.491369247
C 8.804117203 -1.316287398 25.868841171
C 8.266333580 -0.596460402 26.764762878
C 7.132981777 0.394787848 28.270254135
C 7.532525063 1.462640524 28.671163559
N 12.917593956 -0.548153996 23.669115067
N 10.015593529 -1.179474235 25.355184555
O 7.900646210 -2.093953848 25.708593369
N 7.517919064 -0.422163188 27.488397598
