31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.829087734 -4.896005154 26.403608322
C 9.407215118 -2.971342564 24.233293533
H 9.093699455 -2.625283718 23.197631836
C 10.701554298 -1.412529707 24.149682999
C 11.252730370 -0.240946382 24.854682922
H 12.778899193 1.150639176 24.852037430
H 14.010469437 0.073604017 23.419027328
H 13.468228340 -1.658350468 22.074979782
H 11.260406494 -2.557312727 22.410556793
O 8.334145546 -3.762846947 24.673297882
O 9.073386192 -5.674589634 25.951635361
O 8.730618477 -3.642771482 27.168123245
S 8.237255096 -4.539030075 26.139556885
C 12.859957695 -1.288024187 22.823478699
C 7.006230831 2.388827085 29.263853073
C 6.023268223 2.656906128 30.041303635
H 5.694885731 3.521827936 30.680530548
C 5.572644234 1.538059831 29.747289658
S 5.664716721 0.181459457 28.983081818
C 12.391609192 0.274373621 24.445226669
H 10.873213768 -0.002188103 25.795392990
H 10.359313965 -3.556040525 24.475067139
C 11.525175095 -1.898885131 23.118158340
C 8.656337738 -1.452971458 25.773542404
C 8.300065994 -0.600905776 26.635566711
C 7.103083134 0.590892434 28.284687042
N 7.641698360 1.752052307 28.517383575
N 13.124682426 -0.386654377 23.563688278
N 9.758555412 -1.805943131 24.852163315
O 7.658898354 -2.059108019 25.857896805
O 7.605421543 -0.323079705 27.547584534
