31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
Cl 6.513098717 -5.001358986 26.483175278
C 9.622069359 -3.160477400 24.936281204
H 9.720196724 -1.422866344 23.124713898
C 10.765679359 -1.392363429 23.433065414
C 11.101175308 -0.355769187 24.530536652
H 12.371729851 1.205739141 24.819381714
N 13.274538994 -0.041394129 23.576070786
C 13.116884232 -0.995170951 22.761062622
H 11.775293350 -1.897636652 21.890922546
N 8.382352829 -3.863023520 24.673910141
O 9.073085785 -5.774772167 26.173791885
O 8.690223694 -3.667436838 27.284776688
S 8.340651512 -4.539427280 26.177152634
H 13.791814804 -1.212390423 22.055099487
C 7.191242218 2.512888908 29.291572571
C 6.095744610 2.761763096 29.958845139
H 5.695260048 3.534455061 30.537776947
C 5.645680428 1.597082615 29.653650284
C 6.021494389 0.626078904 29.024349213
C 12.205005646 0.324543536 24.332672119
H 10.687455177 -0.324923396 25.469665527
N 10.763203621 -3.148552895 25.190156937
C 11.419705391 -2.657925844 23.268369675
C 8.557738304 -1.581013322 25.913312912
C 8.275344849 -0.617072821 26.753547668
C 7.216877460 0.583670557 28.349527359
N 7.787805080 1.685599685 28.606903076
N 11.938463211 -1.653671622 22.952564240
N 9.832482338 -2.156055450 25.463588715
O 7.577587605 -2.153193951 25.647344589
O 7.547568321 -0.441490233 27.600221634
