31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.758188248 -4.958993435 26.346355438
C 9.071196556 -3.018233538 24.081186295
H 8.893363953 -2.664006948 23.095666885
C 10.797695160 -1.514471531 24.026346207
C 11.259309769 -0.292922109 24.791679382
H 12.976756096 0.826653361 24.493444443
H 14.232335091 0.019526415 22.710981369
H 13.788290977 -1.457071304 21.747793198
H 11.563753128 -2.353942871 22.156982422
N 8.317029953 -3.919854879 24.609806061
O 9.013841629 -5.771336079 26.025238037
O 8.711813927 -3.748410463 27.176095963
S 8.210548401 -4.600633621 26.115079880
C 13.599320412 -0.788198650 22.498916626
C 7.080465794 2.314132690 29.395771027
C 5.999624252 2.588235617 30.134441376
H 5.598964691 3.427227259 30.703426361
C 5.682667255 1.410423636 29.869100571
N 5.891411304 0.376375675 29.278940201
C 12.320889473 0.050753653 24.235475540
H 10.879351616 0.020506434 25.731014252
C 9.966305733 -2.252880812 24.757787704
C 11.641255379 -1.760497570 23.004051208
C 8.521667480 -1.495885253 26.117481232
C 8.185558319 -0.488947451 26.847524643
C 6.986460209 0.536008358 28.571065903
N 7.685287952 1.631581664 28.704065323
N 12.567345619 -0.920562267 23.247747421
N 9.829582214 -1.822827458 25.961545944
O 7.594324112 -2.194516897 25.752944946
O 7.372850895 -0.403396368 27.746047974
