31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.075132370 -4.846102238 26.402339935
H 9.295846939 -3.164203644 23.089694977
C 9.809946060 -2.482413054 23.718564987
C 10.816061974 -1.576554060 23.582481384
C 11.143531799 -0.469323218 24.481109619
H 12.605009079 0.989640832 24.764797211
H 14.072533607 0.001594556 23.408224106
C 13.020123482 -1.382975340 22.654462814
C 11.799020767 -2.031772375 22.724655151
N 8.276844978 -3.460994720 25.188318253
O 8.976003647 -5.510149002 26.116268158
H 8.460647583 -3.942760706 27.308820724
C 8.187661171 -4.507633209 26.314205170
H 13.737031937 -1.640169382 21.938665390
C 7.076085091 2.662778854 29.447944641
C 5.989548206 2.780768394 30.154260635
H 5.659135818 3.532002449 30.759498596
C 5.500180244 1.594266295 29.837793350
C 5.883801460 0.656414986 29.059812546
C 12.331131935 0.095989369 24.278676987
H 10.624045372 -0.143099636 25.345258713
C 9.546424866 -2.709592819 25.029338837
H 11.646991730 -2.959285259 22.280183792
C 8.639580727 -1.447194815 26.020524979
C 8.158482552 -0.431987464 26.669256210
C 7.041343212 0.563744843 28.243591309
C 7.541821480 1.710086226 28.633289337
N 13.200201035 -0.501463652 23.513832092
N 9.879962921 -1.862384915 25.951477051
O 7.679316521 -2.372818232 25.568510056
O 7.324004173 -0.370576620 27.448148727
