31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.980239868 -4.936732292 26.456653595
C 9.852189064 -2.333150864 24.053960800
H 8.935255051 -2.467797041 23.469842911
C 10.659446716 -1.345834970 23.213193893
O 10.743215561 -0.127236307 23.667177200
H 12.212162971 1.066111088 24.439470291
H 13.726802826 -0.163051352 23.568567276
C 12.721549988 -1.748809338 22.948419571
O 11.465382576 -1.750062466 22.350681305
N 7.926301003 -3.656234026 25.079418182
O 8.859509468 -5.445549488 26.157508850
O 8.409509659 -3.461533785 26.970508575
C 8.038639069 -4.476623058 26.169706345
H 13.500521660 -1.807290792 22.193298340
C 7.225433826 2.653448343 29.291509628
C 6.275558472 2.708887815 29.905502319
Br 5.522385597 3.750721931 30.877056122
H 5.109688759 0.720385969 29.656139374
C 5.938249111 1.010985136 29.273176193
C 11.915407181 0.037094045 24.410533905
H 11.628056526 -0.279486537 25.447366714
H 10.456301689 -3.188457966 24.346740723
H 12.509500504 -2.656584263 23.611455917
C 8.799404144 -1.483898640 25.962886810
C 8.183489799 -0.665296018 26.902318954
C 7.023587227 0.611716449 28.437938690
C 7.781088352 1.683307290 28.427495956
N 12.982398987 -0.730020761 23.821380615
N 9.742127419 -1.556344509 25.262855530
C 8.388132095 -2.749542713 25.838333130
N 7.485922813 -0.439285517 27.722915649
