31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.871744156 -4.954066753 26.438842773
C 9.521869659 -3.028037071 24.131376266
N 9.537736893 -2.020471573 23.281873703
H 10.241498947 -1.345018744 23.241748810
C 10.911431313 -0.447723687 25.354862213
H 13.155113220 0.782194078 24.064090729
C 12.803456306 -0.087655343 23.788593292
C 13.044498444 -1.077955127 22.765848160
H 11.690728188 -2.122144222 21.998657227
S 8.186066628 -3.884449959 24.308107376
O 9.108408928 -5.716114998 25.965053558
O 8.731228828 -3.621355772 27.075654984
S 8.278140068 -4.589721680 26.118679047
H 13.814524651 -1.014383197 22.105649948
C 7.179602623 2.530808449 29.339019775
C 6.144915104 2.747042179 30.064580917
H 5.778277397 3.521015882 30.645606995
C 5.608206272 1.539845467 29.771537781
C 5.957519054 0.623466969 29.085016251
C 11.746494293 -0.307870895 24.581884384
H 10.974256516 0.267611772 26.022441864
H 10.371450424 -3.250197649 24.765689850
H 11.837336540 -2.580381870 23.572908401
C 8.779388428 -1.297128201 25.969295502
C 8.279412270 -0.418331623 26.787948608
C 7.094836235 0.620107353 28.341880798
N 7.697330952 1.755448818 28.551183701
N 12.212999344 -1.972846389 22.888462067
N 10.079321861 -1.444148421 25.703868866
O 7.896608829 -2.052044392 25.603151321
O 7.463051319 -0.381659627 27.600500107
