31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 6.882949829 -4.982729435 26.314756393
C 9.640500069 -3.006435633 24.826683044
H 9.490713120 -1.536828637 22.777996063
C 10.465101242 -1.413267970 23.166147232
C 10.744760513 -0.655544043 24.461698532
H 12.316775322 0.959074497 24.673686981
H 13.770176888 0.060494408 23.555223465
C 12.883666039 -1.349651217 22.724752426
C 11.623667717 -2.027398109 22.847656250
N 8.336773872 -3.440434694 24.978412628
O 9.221547127 -5.565896034 25.961732864
O 8.653548241 -3.800486565 27.468255997
S 8.258626938 -4.539464951 26.288066864
H 13.636860847 -1.515272021 22.027822495
C 7.181892872 2.626666069 29.422679901
C 6.125074863 2.777271748 30.158523560
H 5.749595642 3.528375387 30.774335861
C 5.608549595 1.521504164 29.823795319
C 5.929511547 0.609252512 29.075294495
C 11.922556877 0.022315420 24.401636124
O 10.803895950 -0.003562011 25.494062424
H 10.522519112 -3.576483727 24.701196671
H 11.688544273 -3.055222511 22.995241165
C 8.646514893 -1.413345456 25.817070007
C 8.153468132 -0.542069733 26.687660217
C 7.155447483 0.510897875 28.172132492
C 7.667663097 1.677773237 28.539215088
N 13.003881454 -0.546235859 23.614732742
N 9.707102776 -1.807469606 25.228755951
O 7.766727924 -2.315771103 25.473300934
N 7.438841820 -0.426221877 27.481481552
