31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.836805344 -4.927494049 26.519819260
C 9.543293953 -2.881612539 24.511840820
O 9.513564110 -2.052829027 23.404912949
C 10.704268456 -1.523210764 23.554063797
C 11.109108925 -0.494960964 24.524642944
H 12.452964783 1.093129992 24.770530701
H 13.920563698 0.209088773 23.419185638
C 12.996513367 -1.295952559 22.698448181
H 11.586960793 -2.685375929 22.022895813
S 8.147920609 -3.930940390 24.386795044
O 9.088947296 -5.763300896 26.089378357
O 8.804027557 -3.673876286 27.173503876
S 8.240622520 -4.626061440 26.230577469
H 13.717392921 -1.521418095 21.987787247
C 7.153307915 2.730036736 29.419391632
C 6.009790897 2.765479088 30.124305725
H 5.640025139 3.505653858 30.719833374
C 5.457074642 1.593022466 29.876739502
C 5.937563896 0.602924168 29.105266571
C 12.232632637 0.180572554 24.287029266
H 10.700123787 -0.388023376 25.492773056
H 10.510609627 -3.383075714 24.689538956
C 11.737920761 -1.992146492 22.767684937
C 8.455298424 -1.557228446 25.961975098
C 8.123641968 -0.504689276 26.788778305
C 7.105814457 0.549350739 28.335987091
C 7.607006550 1.714387774 28.632658005
N 13.091833115 -0.394577414 23.512336731
N 9.576272964 -1.980330825 25.631635666
O 7.559383392 -2.183898687 25.682435989
O 7.436202049 -0.408809781 27.611242294
