31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.781901836 -4.769048214 26.298185349
C 9.477240562 -2.903657675 24.108303070
H 8.812008858 -2.512078047 23.339040756
C 10.534897804 -1.708206654 23.790214539
C 10.974152565 -0.634033203 24.732561111
H 12.570521355 0.823243678 24.491411209
H 14.204393387 -0.019379131 22.887969971
H 13.682027817 -1.343241096 21.742969513
C 11.577518463 -1.948305964 23.064706802
O 8.365231514 -3.746756554 24.653717041
O 9.043286324 -5.644294262 26.028249741
O 8.694748878 -3.590163231 27.158782959
S 8.215042114 -4.476490974 26.120391846
C 13.543859482 -0.756187499 22.574375153
C 7.172970295 2.473340273 29.408800125
C 6.148203850 2.794355154 30.065935135
H 5.778451443 3.620053768 30.620721817
C 5.697718620 1.614878893 29.755683899
N 5.869828701 0.618062198 29.166545868
C 12.110607147 -0.058847662 24.171815872
N 10.683914185 -0.517548859 25.897256851
H 10.281660080 -3.450276136 24.611848831
H 11.769881248 -2.865219116 22.625680923
C 8.609440804 -1.374397755 26.055095673
C 8.093200684 -0.459608138 26.780462265
C 7.010405540 0.688028932 28.501760483
N 7.764154911 1.723497748 28.687507629
N 12.497276306 -0.955306888 23.282651901
N 9.960690498 -1.515252709 26.057014465
O 7.713503361 -2.065056086 25.602535248
O 7.358722210 -0.268269539 27.651800156
