31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.235414028 -4.755905628 26.185659409
C 9.469249725 -3.014427423 24.290199280
O 9.259015083 -2.102731705 23.345304489
C 10.515837669 -1.717241526 23.538839340
C 10.878808975 -0.687836826 24.475431442
H 12.285002708 0.848729134 24.869699478
H 13.827917099 -0.003459779 23.566007614
C 12.811008453 -1.441805720 22.710878372
C 11.645608902 -2.181107044 22.833745956
N 8.356247902 -3.699096918 24.666839600
H 9.004871368 -5.321315289 25.959600449
H 8.642840385 -3.722543001 26.829895020
C 8.315762520 -4.393911362 25.948890686
H 13.555573463 -1.611469030 21.992319107
C 7.043456554 2.450277090 29.247966766
C 6.037520409 2.674019575 30.027402878
H 5.674955368 3.485842705 30.691171646
C 5.698034286 1.528742194 29.710638046
N 5.924604416 0.469795406 29.097843170
C 12.067065239 -0.015609404 24.336034775
H 10.680826187 -0.136864841 26.184045792
H 10.359240532 -3.357075930 24.826129913
H 11.637414932 -3.183771849 22.609132767
C 8.905878067 -1.147437215 25.899749756
C 8.022430420 -0.834826648 26.644142151
C 7.032508850 0.585987806 28.367071152
N 7.662198544 1.741973042 28.466148376
N 12.958896637 -0.528738439 23.558462143
N 10.253718376 -0.801478088 25.599571228
O 7.898793697 -1.899714470 25.765195847
O 7.336751461 -0.453163773 27.689989090
