38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
O 9.629612923 1.942109108 22.250738144
C 10.572496414 1.490954041 22.584135056
H 8.223470688 0.848420501 23.600152969
C 7.181017399 -0.169112101 22.237512589
C 9.072991371 -1.063990593 23.083030701
C 10.395120621 -0.978050888 22.709877014
C 11.245469093 0.051604021 22.787858963
C 12.657745361 -0.196094975 22.832153320
H 13.253417015 0.684457302 23.019218445
H 10.843128204 -1.851594090 22.237293243
N 10.983123779 2.590539217 22.466583252
H 9.008319855 0.675834954 20.489028931
H 13.029257774 -0.634813249 21.876222610
N 7.418340683 -1.061428070 21.179811478
H 7.345152855 -1.051389217 17.641466141
C 7.298334599 -0.205427721 18.328805923
H 5.021376133 0.171041563 19.604541779
C 5.242866993 0.978232205 18.927835464
H 4.644569397 1.867700696 18.993371964
N 6.524460793 -4.193807602 20.135410309
C 6.116581440 -5.086283207 22.420333862
N 5.971371174 -5.524250031 23.436674118
H 6.452672005 -5.965236187 21.212133408
N 7.531995296 -2.270814657 19.350769043
H 6.286602497 1.234112501 17.108642578
N 6.401320457 -4.806126595 21.275007248
C 6.223790169 0.761755645 18.063095093
C 6.865998268 -3.020952702 20.231733322
O 8.602853775 0.291289121 18.533758163
N 8.199236870 -0.034690652 23.078851700
N 8.903857231 -0.102125071 19.763109207
H 6.943731785 -2.793476582 22.316019058
O 6.137286186 0.606265068 22.331569672
C 7.714562893 -1.013804197 19.797887802
H 12.894959450 -0.940769851 23.617876053
N 6.851379395 -2.311506748 21.425848007
H 5.638327122 0.821064234 21.530870438
H 8.685989380 -2.014605045 23.399721146
