38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 10.615221024 0.874464452 22.803857803
C 8.570307732 1.032227278 23.111179352
H 8.483086586 1.542853713 24.086519241
H 6.983473778 -0.134694099 22.777441025
C 9.368689537 -1.045112491 22.184247971
N 9.317716599 -0.178504333 23.187337875
C 11.516907692 -0.286016166 22.434391022
H 11.174033165 1.389932990 23.596992493
H 13.588476181 0.171343639 22.656473160
C 10.931043625 -1.374950886 22.043661118
H 9.740491867 2.754571199 22.149686813
C 9.589952469 1.654022336 22.101724625
N 13.179212570 -1.595552802 21.772354126
O 8.551618576 -1.457500696 21.364067078
H 7.268224716 -2.141280174 18.682952881
C 6.114997864 -0.051573608 18.588233948
C 5.077928066 1.407266378 19.829587936
C 5.265034676 1.074059129 18.531784058
H 4.387771606 2.206058025 20.186037064
C 6.456748486 -2.838013411 20.392353058
C 5.737048626 -4.694070339 21.924987793
H 5.699228764 -4.908450603 23.009992599
H 6.252852440 -5.533675194 21.440845490
N 7.340741634 -2.818717003 19.430578232
H 6.687153816 -0.337481648 17.710639954
O 6.443305492 -3.477549791 21.753787994
H 4.861052036 1.532580137 17.637475967
O 6.012557030 -3.616040945 19.500646591
S 11.996610641 -3.939873457 21.185661316
N 12.862462044 -0.450914651 22.323070526
N 5.798724174 0.713693678 20.679039001
N 7.248744011 0.842061341 22.602664948
C 6.023028374 -0.433788389 19.985574722
H 9.324634552 1.356738567 21.083543777
H 6.537699223 1.546330452 22.460042953
H 4.713533401 -4.601715565 21.510803223
N 6.041572094 -1.472773433 20.782083511
C 12.057648659 -2.321522236 21.617279053
