38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.737382889 2.032891512 22.516878128
C 8.983260155 1.554904699 23.418073654
N 8.084156990 0.981326222 24.066150665
C 7.946495056 -0.338975221 23.881668091
N 8.850767136 -1.161842585 23.407382965
C 10.130462646 -0.759025097 23.179512024
C 11.332765579 -0.385203272 23.553138733
H 11.752779007 0.224945098 24.355340958
H 12.854212761 0.008292105 22.216806412
C 12.134768486 -0.821744263 22.372074127
H 10.392910957 2.878640890 22.666313171
C 9.654980659 1.442524195 21.160253525
H 12.697671890 -1.740016699 22.293443680
H 7.969387531 -1.585002780 20.724550247
N 7.292533875 -1.730845571 18.808954239
C 6.638238430 -0.592869401 18.722576141
C 6.038255215 0.195004508 19.848068237
C 5.201649666 1.199561238 19.554246902
H 4.388534546 1.908068419 19.749347687
C 6.786652565 -3.222781420 20.685941696
C 5.805726051 -5.322213650 21.873123169
C 6.966843605 -4.791170597 22.375434875
H 5.451699734 -6.286919117 22.158905029
N 7.399900913 -2.155422449 20.073762894
N 6.346087456 0.239078060 17.741485596
N 7.278012753 -3.595305204 21.847471237
H 4.945785046 1.631717920 17.250963211
O 5.759971142 -3.832489967 20.151918411
N 5.123604298 -4.754880428 20.924200058
H 10.064814568 2.151367188 20.423986435
N 5.885652065 0.862488568 20.797954559
H 8.609416008 1.232256770 20.906583786
C 10.745655060 -0.811650991 21.804725647
O 10.424992561 0.288520336 21.016136169
C 5.423228741 1.051247716 18.021375656
H 7.668767929 -5.263530731 23.018484116
H 10.456239700 -1.697061777 21.218549728
H 7.021328449 -0.797733963 24.231533051
