38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.696082115 1.520099878 21.913347244
H 9.150061607 1.407317042 23.993291855
H 7.031023502 0.127561331 23.749635696
C 8.627953529 1.231693387 23.050058365
N 8.273291588 -1.159532309 22.651639938
H 10.208390236 -0.668579757 23.935600281
C 11.015046120 -0.336937815 23.291244507
H 11.608545303 0.413481981 23.818319321
H 13.132241249 0.303110600 22.514263153
C 12.360459328 -0.323173195 21.910161972
O 10.587614059 2.333211422 22.161123276
O 9.444096565 1.019681931 20.824998856
H 13.000797272 -1.186518312 21.691904068
H 8.407357216 -1.635363936 20.160268784
H 8.097665787 -2.025826216 18.536199570
C 6.656694412 -0.025000229 18.159971237
C 4.883420467 0.541921318 19.364002228
C 5.606918335 0.906511247 18.267404556
H 4.028199196 1.112091184 19.747285843
C 6.086000443 -3.455718517 20.778656006
C 6.158075809 -4.688406944 22.133764267
H 5.579004765 -4.649196625 23.033861160
H 6.050121784 -5.591323853 21.585554123
N 7.710469723 -1.805103183 19.441392899
H 7.384971142 0.001251153 17.350984573
N 6.915539742 -2.932381153 21.603902817
H 5.458124161 1.733736396 17.608972549
O 5.527488708 -3.560617208 19.795005798
H 10.558795929 -1.544882536 21.646156311
N 11.020029068 -0.822798610 22.146175385
C 7.491936684 -1.827801704 22.010234833
C 6.643358231 -0.891622066 19.215072632
H 12.245903015 0.320706069 21.045429230
C 7.904875278 0.015573727 23.141279221
O 7.354112148 -4.086465359 22.241758347
H 4.934221745 -1.230432153 20.630693436
C 5.402639866 -0.605335951 19.904386520
H 7.937014580 2.054975986 22.834266663
