38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.742919922 1.525167346 22.227638245
H 8.560878754 1.562661290 23.947462082
O 7.726425648 1.036772847 24.055086136
C 7.782080650 0.091915019 23.180862427
C 9.088071823 -0.601135731 22.966796875
C 10.044673920 0.297105134 22.772552490
C 11.367715836 -0.383183837 22.797927856
H 13.072637558 0.745531380 23.518625259
C 12.708131790 -0.007259927 22.850168228
N 11.146813393 -1.657799006 22.633886337
N 10.054033279 3.231906414 21.851591110
C 9.357810974 2.328801155 21.448112488
H 13.368453979 -0.583671808 22.191350937
N 8.118926048 -1.631921649 21.092910767
C 7.185992241 -1.202942610 18.991535187
C 6.808760166 -0.014244078 18.438537598
C 5.768764973 0.970026433 18.771877289
H 4.991599083 0.608211219 19.420179367
O 4.938956738 2.948044538 19.720081329
C 6.364265442 -3.477658272 20.944513321
C 6.242202282 -4.694882393 21.773292542
H 7.345924377 -5.303080559 23.353523254
O 5.549114227 -5.691424847 21.700004578
N 8.039196968 -1.240254641 19.958950043
H 7.402420998 0.257986426 17.576461792
N 7.268478394 -4.563680649 22.639925003
H 5.363464832 1.348895192 17.820297241
H 5.682538033 -3.255655527 20.152462006
H 6.942914486 -0.069384709 22.524570465
C 9.408060074 -3.228130817 22.810792923
C 9.871310234 -1.920707107 22.810190201
S 7.511465073 3.143021345 19.534503937
N 8.409185410 2.216252804 20.336065292
C 8.138860703 -3.548663616 22.387044907
C 7.482114315 -2.766405106 21.393602371
H 10.096874237 -4.002390862 23.136249542
H 6.851930141 -2.147186518 18.592929840
C 5.964794636 2.434281349 19.416296005
