38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 10.043997765 1.398424268 22.240106583
O 9.216425896 1.387004852 23.327138901
H 7.529542446 0.676582873 23.940849304
C 7.786473751 -0.657557309 22.368726730
H 8.974004745 -0.543552577 23.977014542
C 8.397598267 0.218338609 23.437131882
C 11.151717186 0.265024215 22.505849838
H 11.673364639 0.582785249 23.422771454
H 13.672020912 -0.216113597 22.662481308
H 10.681491852 -0.728911698 22.614278793
H 10.496423721 2.400891542 22.157220840
H 9.487730980 1.184401989 21.305257797
H 13.702998161 -1.053942204 21.083101273
C 7.720480919 -1.407825708 20.294244766
H 7.056609154 -0.988845110 17.748933792
N 5.716429710 0.549350202 17.343088150
N 5.392847538 0.532917321 19.940465927
C 4.759788036 1.454965949 19.289083481
H 4.127219200 2.023017406 17.412811279
C 6.228694916 -3.624507427 20.417375565
H 5.006999969 -5.078189850 22.233564377
H 6.652066231 -5.208749771 23.021539688
C 5.992183685 -4.770341873 22.329128265
H 8.311981201 -2.178252459 19.812337875
N 6.442544460 -0.198179066 17.961509705
N 6.313315868 -3.591697931 21.696136475
C 4.828612804 1.427042484 17.948966980
O 5.750800133 -3.879875660 19.486528397
H 4.138810158 2.143342018 19.853935242
O 7.490345001 -2.252774239 23.990228653
N 8.196284294 -0.508670449 21.121156693
N 6.051220894 -2.430164337 22.273948669
H 12.673025131 -1.687577486 22.358608246
C 7.090254784 -1.829767942 22.921115875
O 12.060266495 0.091967225 21.431993484
N 6.440498352 -1.433236361 19.942256927
C 13.080770493 -0.759127021 21.921745300
C 6.062797070 -0.359594017 19.366888046
