38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.744510651 1.236925840 22.599502563
C 9.506554604 0.789827287 23.879173279
H 8.507908821 0.868543804 24.305553436
O 7.648397446 -1.035808802 22.612796783
H 9.408477783 -1.349881649 23.877988815
C 10.148422241 -0.629920781 24.205371857
C 11.437028885 -0.782148063 23.492521286
C 12.651644707 0.011540107 23.910449982
O 13.594005585 0.065601975 23.094768524
C 11.675382614 -1.652469397 22.516412735
H 11.129117012 2.386425972 23.331626892
O 9.507991791 1.113496780 21.431993484
H 12.663516045 -1.724944949 22.063142776
C 8.125701904 -1.117878914 21.456274033
C 7.246998310 -1.799360514 20.408161163
O 6.192632198 -1.247315407 18.053348541
C 6.341368675 -0.391993612 18.706834793
C 4.719228745 1.276890993 18.377351761
H 4.356676579 2.134499788 18.924104691
C 6.610873222 -3.040665388 20.680824280
C 5.741129875 -5.041182995 21.278882980
O 7.117866516 -4.332425594 22.929183960
H 5.558939457 -5.996798515 21.756883621
N 6.902083874 -1.266714692 19.392963409
H 6.769727230 1.210096121 17.545814514
C 6.573226452 -4.102127552 21.815057755
H 4.558342934 1.380697846 17.327337265
C 5.350518227 -4.532851696 19.971788406
H 4.740169048 -5.085907459 19.301334381
H 4.163536549 0.413880289 18.721233368
C 6.211948395 1.106359005 18.461105347
H 10.891221046 -2.305438280 22.181383133
N 10.431309700 1.742151022 23.667263031
H 10.329695702 -0.631820500 25.273410797
O 9.194209099 -0.703321755 21.049200058
O 12.656991005 0.538122237 25.033893585
H 6.653249741 1.740078211 19.205718994
N 5.852801800 -3.397875071 19.683006287
