38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 10.486068726 1.749868155 22.115285873
H 8.462976456 0.736123383 23.720870972
C 8.654012680 -0.176870465 23.202964783
H 6.807397842 -0.937303543 23.626384735
C 7.646131516 -1.107839823 22.973730087
C 9.996802330 -0.414919019 22.815616608
C 10.991245270 0.361194104 22.713235855
C 12.469293594 0.004377935 22.723724365
O 13.413895607 0.588290393 22.999521255
O 11.396952629 -2.100499868 21.641540527
N 10.021786690 2.794469833 22.914678574
H 9.769118309 1.404150486 21.348003387
O 12.942899704 -1.009767652 22.354352951
C 7.418191433 -2.118470430 22.097072601
H 6.889898300 -1.455968499 18.254665375
C 6.438936710 -0.676156104 18.869653702
C 5.828931332 0.361776948 18.248554230
C 5.104424000 1.515600920 18.792032242
H 4.070524216 1.432867885 19.154083252
C 6.784939766 -3.198799610 20.050292969
C 6.173417091 -4.634606838 22.542078018
H 6.318634510 -5.269147396 23.382829666
H 5.752784729 -5.110438347 21.700506210
C 7.196309090 -2.125856638 20.627853394
H 6.006118774 0.439394534 17.207370758
N 6.585925102 -3.330524206 22.601087570
H 5.070832253 2.207414150 17.962018967
O 5.831675529 -3.938029766 19.784360886
O 8.032390594 -2.941599846 19.771471024
H 11.397116661 2.141120911 21.654767990
H 9.054176331 2.622892618 23.144781113
C 10.324512482 -1.717851639 22.028362274
N 9.950318336 -2.577970266 21.519340515
C 6.551553249 -0.829742789 20.200737000
H 6.290410042 -2.976575375 23.534440994
H 6.245133877 -0.104504712 20.903059006
H 9.321653366 -3.306180477 21.322662354
H 5.664723396 1.933256865 19.625015259
