38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.862957954 1.751822710 22.817842484
H 8.967854500 1.206798315 24.613435745
C 8.566180229 1.319603562 23.644968033
C 7.950028896 -0.025483614 23.153316498
O 9.384119987 -1.493494272 22.945796967
H 11.069351196 -0.635919273 24.335304260
C 11.569774628 -0.302150577 23.498632431
C 10.997333527 0.654234886 22.879217148
H 13.558682442 -0.593182147 23.546554565
C 12.685349464 -0.610877097 22.958415985
H 9.952913284 2.809044361 22.837278366
C 10.388420105 1.103182673 21.824491501
H 12.892193794 -0.885706484 21.935440063
C 8.436947823 -0.804437697 22.458553314
H 8.165038109 -1.279426813 18.667743683
C 7.440489769 -0.486441523 18.808849335
C 6.455020428 -0.520473123 19.692968369
C 5.652574062 0.756816685 19.431869507
H 4.747203350 1.047496676 19.934299469
C 6.452836990 -1.811122298 20.689891815
H 5.544015884 -4.629963875 22.847522736
H 6.983152390 -5.777597904 23.057920456
C 6.438414097 -5.083461761 22.541727066
C 7.596075535 -2.683560610 21.051916122
C 7.455152988 0.714096069 18.111362457
C 7.200127125 -4.063070297 21.429952621
H 5.960541725 2.289479733 17.952342987
H 6.443517208 -4.249835491 20.596313477
O 7.512588501 -3.079072475 22.372554779
H 8.271388054 1.063511372 17.491054535
H 8.054447174 -4.748017788 21.230667114
O 7.013683319 -0.760774910 22.924222946
H 7.832552433 2.070649147 23.533311844
C 6.297277451 1.399508595 18.462154388
H 8.562635422 -2.518333197 20.568367004
H 8.709056854 -0.613260329 21.384984970
H 10.490531921 0.945452929 20.683134079
O 5.423521042 -2.036082029 21.230293274
