38
stable:False satoms:35 tatoms:38 sratio:0.9210526315789473
C 9.678743362 1.380066156 22.130807877
C 8.615330696 0.904705286 23.120132446
H 7.719770432 1.506348610 23.074041367
C 8.142724037 -0.538243055 22.855899811
N 8.826203346 -1.156815171 21.875989914
H 10.408377647 -0.738674045 23.794469833
C 11.129984856 -0.547143877 22.987403870
O 12.341275215 -0.136739865 23.631223679
H 13.020980835 0.163924187 23.044950485
C 11.279847145 -1.653664827 21.991489410
H 10.136569023 2.324796677 22.419509888
H 9.234020233 1.528592587 21.132596970
H 12.284766197 -1.631685615 21.546213150
H 8.255421638 -1.702240348 21.234977722
C 6.994917870 -1.478304744 18.384361267
C 6.552504063 -0.390463442 17.628900528
C 5.298968792 0.490650028 19.410652161
C 5.662424088 0.565863252 18.115756989
H 4.642770767 1.256539464 19.851383209
C 6.368923187 -3.897487879 20.540246964
H 5.466694355 -4.587220192 22.196897507
C 6.450777054 -4.649487019 21.736694336
H 6.721637726 -5.697404861 21.636524200
C 6.400403500 -1.679590106 19.580350876
H 6.956584930 -0.242163107 16.648687363
H 7.194610596 -4.040075302 22.261222839
H 5.296064377 1.345494151 17.464372635
O 6.105123997 -2.988736391 19.934080124
N 4.850892544 0.008476231 22.477386475
C 10.170776367 -0.785918415 21.366441727
H 10.163030624 -0.750695586 20.267425537
H 7.748582840 -2.141620636 18.013059616
O 7.302270412 -1.092047811 23.515003204
H 10.922522545 -2.648656607 22.229234695
C 5.362261295 -0.328362912 21.529956818
N 10.691722870 0.369007230 21.992490768
C 5.750377178 -0.571743846 20.187118530
H 8.987084389 0.955318511 24.147592545
